year,month,LSew,Longew,shortew,LSvw,Longvw,shortvw,LSpw,Longpw,shortpw
2001,1,-0.085396595,0.0842060042,0.1696025991,-0.130133169,0.0162799432,0.1464131126,-0.100541992,0.0425464129,0.1430884046
2001,2,-0.018254155,-0.086778566,-0.068524411,0.0000355818,-0.0794911,-0.079526682,-0.004191658,-0.07810095,-0.073909293
2001,3,-0.014497696,-0.055143717,-0.040646021,-0.019942149,-0.047756608,-0.02781446,-0.032059601,-0.052267018,-0.020207417
2001,4,0.0217976551,0.1005001505,0.0787024954,0.0259434681,0.1068116209,0.0808681527,0.0334348053,0.1026914339,0.0692566287
2001,5,-0.017077617,0.0807610028,0.0978386199,-0.000262468,0.0732632015,0.0735256691,-0.011248763,0.073892968,0.0851417309
2001,6,-0.068137641,0.0046891828,0.0728268238,-0.070167093,0.0173508885,0.0875179814,-0.05405058,0.0196747483,0.0737253287
2001,7,0.0881003681,0.0006651427,-0.087435225,0.0664999095,-0.034791605,-0.101291515,0.058747237,-0.00915431,-0.067901547
2001,8,0.0486581401,-0.018279642,-0.066937782,0.0537069055,-0.021467479,-0.075174384,0.0421966188,-0.014948027,-0.057144646
2001,9,0.0832213311,-0.086365565,-0.169586896,0.0769905955,-0.099487435,-0.176478031,0.0543685076,-0.081246079,-0.135614587
2001,10,0.0154793077,0.0936121035,0.0781327958,0.0127127502,0.083422842,0.0707100917,0.0355083643,0.0825410687,0.0470327044
2001,11,-0.030722445,0.0629216449,0.0936440902,-0.047154865,0.0523486667,0.099503532,-0.039175622,0.0448329374,0.0840085594
2001,12,-0.028553401,0.0640092412,0.0925626419,-0.01817432,0.0649689367,0.0831432572,-0.019120495,0.060006896,0.0791273911
2002,1,0.0689409027,0.0214002693,-0.047540633,0.0801449855,0.0197137686,-0.060431217,0.0654936028,0.0181046169,-0.047388986
2002,2,0.0324975649,-0.049491248,-0.081988813,0.0414383512,-0.05065862,-0.092096971,0.0285975136,-0.038922892,-0.067520406
2002,3,0.048201808,0.1187093481,0.0705075402,0.036624786,0.1070482748,0.0704234888,0.0439649524,0.104312207,0.0603472546
2002,4,0.0602980789,0.0283859059,-0.031912173,0.0688691092,0.032202461,-0.036666648,0.0551767136,0.0355424284,-0.019634285
2002,5,0.0202376917,-0.035440131,-0.055677823,-0.000205713,-0.056364609,-0.056158895,0.0075287186,-0.038385668,-0.045914387
2002,6,0.0498095187,-0.019631742,-0.069441261,0.0517259185,-0.008353791,-0.060079709,0.0465741447,-0.001050498,-0.047624643
2002,7,0.0725813318,-0.105156592,-0.177737924,0.0573485111,-0.126214715,-0.183563226,0.0973124165,-0.08106303,-0.178375447
2002,8,0.0154010245,0.000249298,-0.015151726,0.0147409907,-0.001694757,-0.016435748,0.0231808698,0.0099733753,-0.013207494
2002,9,0.0784472785,-0.041309382,-0.11975666,0.0805423901,-0.043987773,-0.124530163,0.0753313109,-0.033585007,-0.108916318
2002,10,-0.077772901,0.0100178604,0.087790761,-0.095167529,-0.004076214,0.091091315,-0.078397981,0.0059398511,0.0843378318
2002,11,-0.13102616,0.0480374126,0.1790635726,-0.160159337,0.0486980539,0.2088573906,-0.130484376,0.0373049963,0.1677893727
2002,12,0.1079092657,0.0089959843,-0.098913281,0.1181152848,-0.0075764,-0.125691685,0.109070265,0.0105429547,-0.09852731
2003,1,0.0367098387,-0.001231189,-0.037941028,0.039342683,-0.001694379,-0.041037062,0.0488417009,-0.002145706,-0.050987407
2003,2,0.0171963646,-0.025623136,-0.042819501,0.0047389041,-0.045114488,-0.049853393,0.0294862251,-0.013691609,-0.043177834
2003,3,-0.012338263,0.0180393554,0.0303776182,-0.014203304,0.0165618047,0.030765109,0.007161458,0.0410342904,0.0338728324
2003,4,-0.033438235,0.0774516936,0.1108899283,-0.001243426,0.0931825246,0.0944259504,-0.04177686,0.0676060991,0.1093829592
2003,5,-0.111905647,0.0710778669,0.1829835138,-0.102958074,0.0817646687,0.1847227424,-0.099414583,0.0619863644,0.161400947
2003,6,0.0341489504,0.0794528111,0.0453038606,0.0492378465,0.0717026375,0.0224647911,0.0287190475,0.0705388681,0.0418198206
2003,7,0.0294016716,0.1026981303,0.0732964587,-0.002580709,0.08323118,0.0858118895,0.0370528824,0.0963299862,0.0592771038
2003,8,0.0015792698,0.0443242169,0.042744947,0.0007554414,0.0366908955,0.0359354541,0.0018802472,0.047415313,0.0455350658
2003,9,0.0198231205,0.0313056342,0.0114825137,0.0451775903,0.0333271374,-0.011850453,0.0218277971,0.0235235167,0.0016957196
2003,10,0.0386598576,0.1266979457,0.0880380881,0.0295010459,0.1236635628,0.0941625169,0.0486041703,0.1407225204,0.0921183501
2003,11,0.0312203522,0.0647489111,0.0335285589,0.0169985794,0.0522883325,0.0352897531,0.0335544075,0.0713229029,0.0377684954
2003,12,0.0082572064,0.0489598018,0.0407025954,-0.012097773,0.0255076279,0.0376054012,-0.000946882,0.0379798339,0.0389267161
2004,1,0.021632315,0.0725439957,0.0509116807,0.0195390386,0.0649798879,0.0454408493,0.0240698319,0.0634356878,0.0393658559
2004,2,-0.007537688,-0.004007428,0.0035302595,-0.00971223,-0.015095662,-0.005383432,0.013509541,0.0119185212,-0.00159102
2004,3,-0.019414345,-0.012249809,0.0071645356,-0.030475862,-0.017121995,0.0133538676,-0.01331906,-0.007487641,0.0058314189
2004,4,-0.03023242,-0.051439158,-0.021206738,-0.036488558,-0.071454986,-0.034966428,-0.024433879,-0.055553646,-0.031119767
2004,5,0.0208578309,0.008917521,-0.01194031,0.0103615495,0.0096136781,-0.000747871,0.0148423534,0.0110766876,-0.003765666
2004,6,-0.020038813,0.0295050719,0.0495438853,-0.024289339,0.0362821124,0.0605714516,-0.018821136,0.0319051658,0.0507263017
2004,7,0.046207296,-0.068036366,-0.114243662,0.0396186046,-0.089226111,-0.128844716,0.0457779339,-0.058091435,-0.103869369
2004,8,0.0153314546,-0.013083068,-0.028414522,0.0147746101,-0.010655438,-0.025430048,0.0044235259,-0.010910662,-0.015334187
2004,9,0.0191973916,0.0780230878,0.0588256961,0.0291944763,0.0775770265,0.0483825502,0.0207776896,0.077012312,0.0562346224
2004,10,-0.006944049,0.0139914807,0.0209355293,-0.004364682,0.0040994298,0.0084641119,0.0204568476,0.030616,0.0101591524
2004,11,0.0122957829,0.1031961769,0.0909003941,0.0353560788,0.1260008725,0.0906447937,0.0155980464,0.1008097093,0.0852116629
2004,12,0.0096830163,0.0710239248,0.0613409084,-0.00514714,0.0581470162,0.0632941562,0.0163296735,0.0694489869,0.0531193134
2005,1,0.0350399598,-0.029476198,-0.064516158,0.0400333921,-0.036966306,-0.076999698,0.0255428127,-0.031511317,-0.05705413
2005,2,0.0114982406,0.0299407046,0.0184424641,0.0426903125,0.0573225211,0.0146322086,0.0394046996,0.0549994317,0.0155947321
2005,3,-0.008552476,-0.04395281,-0.035400334,-0.031834282,-0.06215431,-0.030320027,-0.024348065,-0.052452063,-0.028103998
2005,4,0.0002523307,-0.06493649,-0.06518882,-0.024132513,-0.079396113,-0.0552636,-0.008113578,-0.065526567,-0.057412989
2005,5,0.0032536415,0.0519316863,0.0486780449,0.0076807872,0.0573443991,0.0496636119,0.0028706395,0.043955163,0.0410845235
2005,6,0.02823867,0.0473121816,0.0190735116,0.0268690978,0.0496329625,0.0227638646,0.029845814,0.0476023516,0.0177565375
2005,7,0.0000774352,0.0979546897,0.0978772545,0.0180530002,0.0943369538,0.0762839536,-0.008776742,0.0785253929,0.0873021347
2005,8,0.0270165583,-0.003001888,-0.030018447,0.0147415253,-0.016806137,-0.031547662,0.0140084431,-0.023554536,-0.037562979
2005,9,0.0072023618,0.0138818963,0.0066795346,0.0060563674,0.0145212571,0.0084648897,-0.000812216,0.0050812839,0.0058935
2005,10,0.0255407062,-0.014306459,-0.039847165,0.0183948955,-0.010918854,-0.02931375,0.0266929571,-0.014342946,-0.041035904
2005,11,-0.009742896,0.0490419098,0.0587848059,-0.009894764,0.0520789301,0.0619736936,-0.01304861,0.0413353633,0.0543839736
2005,12,0.0127075812,0.0147977583,0.0020901771,0.0081032112,0.0032103077,-0.004892904,0.0022074737,0.0057602728,0.0035527991
2006,1,-0.007274989,0.1062089379,0.1134839267,-0.000458849,0.1164682665,0.1169271151,-0.024795592,0.0941782996,0.1189738912
2006,2,-0.019868747,-0.005226453,0.0146422938,-0.02538373,-0.014586517,0.0107972127,-0.023524452,-0.010332482,0.0131919697
2006,3,-0.022485849,0.0472169285,0.0697027772,-0.01797167,0.037497921,0.0554695914,-0.020807286,0.050685317,0.0714926028
2006,4,0.0137824227,0.0182736364,0.0044912137,0.0285199762,0.0227929033,-0.005727073,0.0284912564,0.0193679133,-0.009123343
2006,5,0.0037394232,-0.05593604,-0.059675463,0.0017683358,-0.064531619,-0.066299955,0.0032558336,-0.05570633,-0.058962163
2006,6,-0.022264282,-0.014472924,0.0077913579,-0.015901238,-0.014794349,0.0011068884,-0.031732405,-0.018914354,0.0128180506
2006,7,0.0216063525,-0.023840538,-0.04544689,0.0140330803,-0.036560167,-0.050593247,0.013666918,-0.023466637,-0.037133555
2006,8,-0.043407685,0.0035608347,0.0469685196,-0.035550524,0.0160634541,0.0516139786,-0.042287881,0.0023572126,0.0446450934
2006,9,0.0030140299,0.0073131304,0.0042991005,0.0109824059,0.0066031863,-0.00437922,-0.000948798,0.0016834271,0.0026322255
2006,10,0.0297969418,0.0768287994,0.0470318577,0.0338654525,0.0859290269,0.0520635744,0.0389806375,0.0859741117,0.0469934742
2006,11,0.0225723733,0.0527088637,0.0301364904,0.021984285,0.0563646027,0.0343803176,0.026804402,0.0549856052,0.0281812032
2006,12,0.0153880887,0.0321836152,0.0167955264,0.017359941,0.024761219,0.007401278,0.0398894321,0.0481777404,0.0082883082
2007,1,0.0070837885,0.0193096517,0.0122258631,0.0241164927,0.0240849955,-0.000031497,-0.006113118,0.0052435969,0.0113567144
2007,2,-0.035234023,-0.018931408,0.0163026147,-0.046223165,-0.028535128,0.0176880367,-0.045319303,-0.025871284,0.0194480181
2007,3,0.0024153978,0.0158456341,0.0134302363,0.0085532222,0.0186288445,0.0100756223,-0.003893856,0.0132279167,0.0171217726
2007,4,-0.001881345,0.0364115707,0.0382929161,-0.011089311,0.0358626891,0.0469519997,-0.007766088,0.0329376456,0.040703734
2007,5,0.0012761916,0.0359717274,0.0346955358,-0.004134853,0.0429156843,0.047050537,-0.014444676,0.0318372382,0.0462819145
2007,6,0.010728811,0.0095495086,-0.001179302,0.0097300705,-0.002393297,-0.012123368,-0.002340103,0.0049751699,0.0073152726
2007,7,0.0235429226,-0.030395189,-0.053938111,0.0210076932,-0.042648214,-0.063655908,0.0236683561,-0.037063143,-0.060731499
2007,8,-0.012151237,-0.010642521,0.0015087164,-0.016322274,-0.000536009,0.0157862645,-0.02585242,-0.015044012,0.0108084082
2007,9,0.0451454655,0.056162864,0.0110173986,0.0610941538,0.0718906398,0.0107964859,0.0528345572,0.0608236871,0.0079891299
2007,10,0.0443376495,0.0440786344,-0.000259015,0.0503904928,0.04544688,-0.004943613,0.0440227913,0.0413508981,-0.002671893
2007,11,-0.009959537,-0.107141821,-0.097182284,-0.026941167,-0.116616054,-0.089674888,-0.018982313,-0.106365514,-0.087383201
2007,12,-0.013961855,0.009133604,0.0230954593,0.0063957386,0.0167359301,0.0103401915,-0.00047837,0.0196699133,0.0201482836
2008,1,-0.070257038,-0.112495499,-0.042238462,-0.077809679,-0.133494674,-0.055684995,-0.095074484,-0.131153217,-0.036078732
2008,2,0.0461990355,-0.019787281,-0.065986316,0.0526022378,-0.023524145,-0.076126383,0.046220399,-0.019850211,-0.06607061
2008,3,-0.048694771,-0.055806963,-0.007112192,-0.048056369,-0.050111917,-0.002055548,-0.068209497,-0.05105033,0.0171591671
2008,4,0.0075367358,0.0430474853,0.0355107495,0.0124235036,0.0442687982,0.0318452945,0.0199997458,0.0522194353,0.0322196895
2008,5,-0.009023683,0.0280387432,0.0370624264,-0.002880135,0.0539256296,0.0568057651,0.0040025184,0.0405964655,0.0365939471
2008,6,0.0104298755,-0.082181506,-0.092611382,0.0056253716,-0.07540436,-0.081029731,0.0078446746,-0.067429841,-0.075274516
2008,7,-0.041501858,0.0164194222,0.0579212798,-0.047021175,0.0277697736,0.0747909487,-0.031994548,0.0270203434,0.0590148914
2008,8,-0.061483825,0.0103887414,0.0718725664,-0.06619934,0.0007170543,0.0669163947,-0.061482102,0.0038733978,0.0653554996
2008,9,-0.030764302,-0.125784822,-0.09502052,-0.017347572,-0.115262442,-0.097914869,-0.0256137,-0.129039377,-0.103425677
2008,10,0.0112345418,-0.18712773,-0.198362271,-0.014931195,-0.189007207,-0.174076011,0.001500854,-0.17885769,-0.180358544
2008,11,-0.030337005,-0.151346536,-0.121009531,-0.040501297,-0.135183703,-0.094682405,-0.038148176,-0.126461285,-0.088313108
2008,12,0.0106067339,0.0479649217,0.0373581878,0.0082154332,0.0612089754,0.0529935422,-0.007095848,0.0444089151,0.051504763
2009,1,-0.023467529,-0.124510977,-0.101043448,-0.019409581,-0.156964468,-0.137554887,-0.013756617,-0.131873948,-0.118117331
2009,2,-0.028552742,-0.132886251,-0.104333509,-0.014078278,-0.12218706,-0.108108782,-0.027674947,-0.131106972,-0.103432025
2009,3,-0.046131276,0.0745006646,0.1206319404,-0.04446558,0.0835650581,0.1280306384,-0.042127663,0.0706004176,0.1127280802
2009,4,0.0251413833,0.1514854228,0.1263440395,-0.017351148,0.1190384909,0.1363896388,-0.000997498,0.1277735502,0.1287710483
2009,5,-0.021294056,0.064181993,0.0854760491,-0.017986559,0.0466423166,0.064628876,-0.013895762,0.0570370272,0.0709327891
2009,6,-0.020975191,0.0040757242,0.025050915,0.003288077,0.0142674753,0.0109793983,-0.016860959,0.0023747206,0.0192356798
2009,7,0.0152988796,0.1121603788,0.0968614991,-0.000486127,0.1151935477,0.1156796752,0.0091607536,0.1144778957,0.1053171421
2009,8,-0.045773587,0.0105791561,0.0563527431,-0.042725634,0.0075355656,0.0502612,-0.030026369,0.0027840657,0.0328104345
2009,9,0.0315496465,0.0659731865,0.03442354,0.0583394011,0.0909194387,0.0325800376,0.0329608628,0.0689488204,0.0359879577
2009,10,0.0063890014,-0.051854797,-0.058243799,-0.011506857,-0.071848717,-0.06034186,-0.00206063,-0.055339166,-0.053278535
2009,11,-0.001895277,0.0336531245,0.0355484019,-0.008090159,0.0355531743,0.0436433334,-0.003106566,0.0463409263,0.0494474922
2009,12,0.0114952845,0.0906045242,0.0791092397,0.0106578154,0.096824665,0.0861668497,0.0070884457,0.0732236268,0.066135181
2010,1,-0.026580515,-0.031296454,-0.004715939,-0.039665483,-0.048659676,-0.008994193,-0.038079697,-0.055421724,-0.017342027
2010,2,0.0244533744,0.0583702908,0.0339169164,0.0265495342,0.0582853249,0.0317357906,0.0305401867,0.0625318112,0.0319916245
2010,3,0.0052444538,0.0786143603,0.0733699065,0.0218608408,0.0906507204,0.0687898796,0.0136021141,0.0769862036,0.0633840895
2010,4,0.0044791885,0.0840933266,0.0796141381,0.0086753476,0.0803846661,0.0717093185,0.0017130668,0.0759112792,0.0741982124
2010,5,-0.009747036,-0.08521587,-0.075468834,-0.00486154,-0.087322353,-0.082460813,-0.00824959,-0.079389878,-0.071140288
2010,6,-0.009354408,-0.075396399,-0.066041992,0.0067768761,-0.067336418,-0.074113295,0.0085959702,-0.061202772,-0.069798742
2010,7,0.012881501,0.0696291696,0.0567476686,0.0127656223,0.0846981818,0.0719325595,0.0066175444,0.070442123,0.0638245786
2010,8,-0.032153315,-0.100601858,-0.068448543,-0.01664576,-0.096212804,-0.079567043,-0.026317478,-0.102799183,-0.076481704
2010,9,0.0007259747,0.123236026,0.1225100513,-0.023353267,0.1155826503,0.1389359176,0.0112589779,0.1244481074,0.1131891295
2010,10,-0.010308062,0.0394562961,0.0497643578,0.0154301206,0.0482022695,0.0327721488,-0.003017649,0.0436867999,0.0467044492
2010,11,0.0397585336,0.0419401796,0.002181646,0.0569642789,0.0503723418,-0.006591937,0.0367582529,0.0431950454,0.0064367925
2010,12,-0.019937951,0.083189264,0.1031272145,-0.040504464,0.0807619938,0.1212664579,-0.036811782,0.0694481412,0.1062599231
