year,month,LSew,Longew,shortew,LSvw,Longvw,shortvw,LSpw,Longpw,shortpw
2011,1,0.0027759825,-0.00864241,-0.011418392,-0.014341937,-0.025236246,-0.010894309,-0.000343341,-0.012803951,-0.01246061
2011,2,0.0035631233,0.0373170542,0.0337539309,-0.008063891,0.0312930311,0.0393569221,0.0066817463,0.0496316738,0.0429499274
2011,3,0.0201909873,0.0246820273,0.00449104,0.023340925,0.0415711915,0.0182302666,0.0091055286,0.0211322534,0.0120267248
2011,4,0.0141395115,0.0308654269,0.0167259154,0.0327995593,0.0522165958,0.0194170364,0.0256958486,0.0386743585,0.0129785099
2011,5,0.0013578141,-0.022438476,-0.02379629,0.0224462233,-0.013382025,-0.035828248,0.0061073753,-0.018116705,-0.02422408
2011,6,0.0194829374,-0.013281706,-0.032764644,0.0040586728,-0.023560622,-0.027619295,0.0060758272,-0.011268299,-0.017344126
2011,7,0.0162048373,-0.031223303,-0.04742814,0.020705031,-0.039570393,-0.060275424,0.0117192447,-0.032539476,-0.044258721
2011,8,-0.003075679,-0.110600733,-0.107525053,-0.019471603,-0.120328967,-0.100857365,-0.020292053,-0.111651533,-0.091359479
2011,9,-0.0183536,-0.139426921,-0.121073321,-0.010352538,-0.149410371,-0.139057833,-0.01988816,-0.125595629,-0.105707469
2011,10,0.0069107882,0.1311454696,0.1242346814,0.0277540728,0.164759441,0.1370053682,0.0100830578,0.1329438052,0.1228607473
2011,11,0.0334883118,-0.006040251,-0.039528563,0.035407799,-0.002981954,-0.038389753,0.0291783469,-0.006291503,-0.03546985
2011,12,0.0067528134,0.0105235096,0.0037706962,0.00818799,0.0070583172,-0.001129673,-0.004863146,0.0109602397,0.0158233862
2012,1,-0.011087569,0.102748359,0.1138359279,-0.018858108,0.0974743434,0.1163324516,0.0030112037,0.0897933176,0.0867821139
2012,2,0.0154307853,0.0315565333,0.0161257479,0.0117753828,0.0287898089,0.0170144261,0.0133800846,0.0286686943,0.0152886097
2012,3,0.0090236316,0.0362107702,0.0271871386,0.0198360059,0.0371608855,0.0173248797,0.0210451917,0.0387114871,0.0176662954
2012,4,0.0286751534,-0.014918147,-0.0435933,0.0510467642,0.0039085622,-0.047138202,0.0567985592,0.0045345673,-0.052263992
2012,5,-0.000048531,-0.069171217,-0.069122686,-0.007341619,-0.078509305,-0.071167686,0.0002733287,-0.067351259,-0.067624588
2012,6,-0.043305573,0.0278630476,0.071168621,-0.03081486,0.0321207598,0.06293562,-0.065418725,0.02530498,0.0907237048
2012,7,0.0260436384,-0.004378599,-0.030422237,0.023504181,0.001383223,-0.022120958,0.0353060451,0.0039359976,-0.031370047
2012,8,-0.007664982,0.0299613292,0.0376263109,0.0070207936,0.0485704316,0.041549638,0.0035322583,0.0408603805,0.0373281222
2012,9,-0.017280775,0.0323749512,0.0496557267,-0.002705371,0.0445893234,0.0472946943,-0.020006849,0.0266722972,0.0466791462
2012,10,0.0429892977,-0.000024631,-0.043013928,0.0274386463,-0.025855777,-0.053294424,0.041269923,-0.005762108,-0.047032031
2012,11,-0.01374629,0.0069138054,0.0206600953,0.0215217355,0.0313012457,0.0097795102,0.0050825447,0.0157008487,0.010618304
2012,12,-0.030470017,0.0158840844,0.0463541011,-0.024972217,0.0199566641,0.0449288815,-0.020091821,0.013969826,0.0340616467
2013,1,0.0249835052,0.0832371749,0.0582536697,0.0100186464,0.0702912316,0.0602725852,0.0168113146,0.0741775976,0.057366283
2013,2,0.008795462,0.0245373789,0.0157419169,0.0033020754,0.025168335,0.0218662595,-0.00008403,0.0245177813,0.024601811
2013,3,0.0461041352,0.0833042516,0.0372001164,0.0582697569,0.1007718543,0.0425020974,0.0543342706,0.0918055026,0.037471232
2013,4,0.0340890102,0.0154486271,-0.018640383,0.0141524449,-0.002586002,-0.016738447,0.0260307739,0.0028041821,-0.023226592
2013,5,-0.05176834,0.0231563281,0.0749246686,-0.080041682,-0.015613532,0.0644281499,-0.053290824,0.0141338975,0.0674247216
2013,6,-0.024128755,0.0088374873,0.0329662421,-0.04239105,-0.011994163,0.0303968872,-0.02246658,0.0018626388,0.024329219
2013,7,-0.004267426,0.0719259596,0.0761933854,-0.006798332,0.0828616375,0.0896599693,0.024386161,0.0919130662,0.0675269052
2013,8,-0.004285147,-0.016754545,-0.012469398,-0.000655682,-0.018134975,-0.017479293,-0.004720178,-0.021000804,-0.016280626
2013,9,0.0050427532,0.0642762034,0.0592334502,0.0278866471,0.0859439088,0.0580572617,0.0677670022,0.1343314379,0.0665644357
2013,10,0.0028427931,0.0127865444,0.0099437513,-0.000082554,0.0057859193,0.0058684733,0.0178348576,0.0343182229,0.0164833654
2013,11,0.0301807621,0.0651283662,0.0349476041,0.0347627475,0.0741412039,0.0393784563,0.0471668065,0.0830805414,0.0359137349
2013,12,0.0093824435,0.0441366212,0.0347541777,0.0188654576,0.0469552336,0.0280897759,0.0550293723,0.0823151858,0.0272858135
2014,1,0.0337391783,0.0144620055,-0.019277173,0.0425068277,0.009715762,-0.032791066,0.0517693447,0.0227738769,-0.028995468
2014,2,0.0194760638,0.060316378,0.0408403143,0.0243500269,0.0580709698,0.0337209429,-0.03436747,0.0001232788,0.0344907484
2014,3,-0.000865824,-0.008304526,-0.007438703,-0.007039665,-0.016229692,-0.009190027,0.0606434262,0.0571949433,-0.003448483
2014,4,-0.008381382,-0.0474101,-0.039028718,-0.013191712,-0.053897671,-0.04070596,-0.011798228,-0.053370736,-0.041572507
2014,5,0.0098494004,0.0026725352,-0.007176865,0.043346054,0.0171073377,-0.026238716,0.0162339589,0.0073945509,-0.008839408
2014,6,0.0342312447,0.0800564094,0.0458251647,0.0433372139,0.0909060997,0.0475688858,-0.050078215,-0.015898158,0.0341800574
2014,7,0.0039202297,-0.073165921,-0.077086151,-0.00204582,-0.087938816,-0.085892996,0.0125327003,-0.062752574,-0.075285274
2014,8,0.0346572256,0.0752102797,0.0405530541,0.0492805649,0.0846144919,0.0353339269,0.043043666,0.0791332847,0.0360896187
2014,9,0.0244565106,-0.030296011,-0.054752522,0.0373197543,-0.015444208,-0.052763963,0.0223461042,-0.035080982,-0.057427086
2014,10,-0.000164975,0.0338576541,0.0340226289,0.0005473702,0.0453224383,0.0447750681,-0.000998584,0.0341412752,0.0351398594
2014,11,-0.00873787,-0.006570452,0.0021674186,0.0001090131,0.0026364503,0.0025274372,0.0027547843,-0.003885362,-0.006640146
2014,12,-0.021328451,0.0272504839,0.048578935,-0.00761082,0.0424580282,0.0500688487,-0.034278415,0.0204886533,0.054767068
2015,1,0.0283768538,-0.033415531,-0.061792384,0.0560430607,-0.023211888,-0.079254949,0.0362501147,-0.034309471,-0.070559586
2015,2,-0.01641596,0.0510771837,0.0674931439,0.0009900772,0.0645637509,0.0635736737,-0.01723392,0.0486218216,0.0658557414
2015,3,0.0071023808,0.0154904333,0.0083880525,0.0355494612,0.0265203677,-0.009029094,0.0137556728,0.0235407316,0.0097850588
2015,4,-0.002521319,-0.011479996,-0.008958678,0.0044858012,-0.019946211,-0.024432012,0.0051884916,-0.02131261,-0.026501102
2015,5,0.0160947495,0.0386273363,0.0225325868,0.0221172164,0.0557917754,0.033674559,0.0210164137,0.0364859588,0.0154695451
2015,6,-0.004142298,0.0045499306,0.0086922282,-0.014305361,0.0145798859,0.0288852467,-0.021298695,0.0078864449,0.0291851394
2015,7,0.0289537689,-0.016475568,-0.045429337,0.0287113029,-0.022660013,-0.051371316,0.0235910501,-0.021418856,-0.045009906
2015,8,0.0115255858,-0.061889617,-0.073415202,0.0189685718,-0.062813882,-0.081782454,0.0531820803,-0.057558059,-0.11074014
2015,9,0.0282110915,-0.071968994,-0.100180085,0.0367066668,-0.080272282,-0.116978949,0.0270767952,-0.066390687,-0.093467482
2015,10,0.0046846524,0.0527878196,0.0481031672,0.0168319069,0.0644475335,0.0476156266,0.0129823688,0.0581756395,0.0451932707
2015,11,0.0116317352,0.0262528259,0.0146210907,0.030315034,0.0444356329,0.0141205989,0.0127809315,0.0406266957,0.0278457642
2015,12,-0.011740518,-0.049518946,-0.037778428,-0.012600765,-0.052363507,-0.039762742,-0.013159898,-0.05522263,-0.042062732
2016,1,-0.004850256,-0.140578321,-0.135728065,0.0146382914,-0.134371927,-0.149010218,0.0137129089,-0.125977149,-0.139690058
2016,2,-0.002092819,-0.001359881,0.0007329375,-0.014580725,-0.006899479,0.0076812465,0.0108932012,0.0034333339,-0.007459867
2016,3,-0.003768393,0.0663780445,0.0701464376,0.0069974063,0.0656297326,0.0586323263,-0.012529819,0.0420453193,0.0545751382
2016,4,-0.040828904,0.0207123815,0.0615412858,-0.04801279,0.0080050995,0.0560178898,-0.031178583,0.0055014231,0.0366800059
2016,5,0.0030046651,0.0067445412,0.0037398761,0.0204881411,0.0277176536,0.0072295125,0.0125185036,0.0185064843,0.0059879806
2016,6,-0.01486762,-0.026457813,-0.011590193,-0.022127683,-0.025473161,-0.003345477,-0.011008617,-0.018852056,-0.007843439
2016,7,-0.022206338,0.0415916784,0.0637980166,-0.032967696,0.0550375141,0.0880052105,-0.039589887,0.0351073621,0.0746972491
2016,8,-0.026260986,0.010131911,0.0363928974,-0.05006932,-0.004878343,0.0451909775,-0.041402764,0.0031411928,0.0445439566
2016,9,-0.074726323,0.0261029595,0.100829283,-0.070561926,0.0278192489,0.0983811751,-0.065749738,0.0263377207,0.0920874584
2016,10,0.0595924915,-0.055513268,-0.11510576,0.0726198049,-0.058453728,-0.131073533,0.0541713186,-0.057118045,-0.111289363
2016,11,0.0100201508,0.1152863459,0.1052661951,0.006588789,0.1107354915,0.1041467025,0.0097074616,0.1251448619,0.1154374003
2016,12,0.0158965271,0.0188623593,0.0029658321,0.0192621748,0.0150300081,-0.004232167,0.013734909,0.0212158521,0.0074809432
2017,1,-0.002276011,-0.001488991,0.0007870193,-0.006557433,0.0100743595,0.0166317921,-0.003739101,-0.00625061,-0.002511509
2017,2,-0.03838182,2.8200049E-6,0.0383846403,-0.048232281,0.0064713491,0.0547036296,-0.039565141,0.0023655078,0.0419306488
2017,3,-0.03990497,-0.001162206,0.0387427642,-0.030045974,-0.000558066,0.0294879078,-0.037723954,0.0039183412,0.0416422951
2017,4,0.0095414306,0.0294451045,0.0199036739,-0.005195731,0.0179088375,0.0231045685,0.0373311741,0.0500648427,0.0127336686
2017,5,-0.017231467,-0.039271078,-0.02203961,-0.032536549,-0.032155719,0.0003808298,-0.006566143,-0.016815473,-0.01024933
2017,6,-0.053707613,0.0339194773,0.0876270904,-0.068214763,0.0315523824,0.0997671452,-0.060049735,0.0218666071,0.0819163418
2017,7,0.0355924015,0.0140712757,-0.021521126,0.048835376,0.0282545655,-0.020580811,0.0526970025,0.0262424237,-0.026454579
2017,8,0.0631964944,0.0221607855,-0.041035709,0.0847000617,0.0265045436,-0.058195518,0.0446307822,0.0048364983,-0.039794284
2017,9,-0.02904373,0.068892375,0.0979361052,-0.035475621,0.0513276078,0.0868032292,-0.042174248,0.0534121818,0.0955864296
2017,10,0.0323922443,0.001496271,-0.030895973,0.028569164,-0.002834226,-0.03140339,0.0312819586,0.0121320932,-0.019149865
2017,11,-0.030553455,0.0175220724,0.0480755277,-0.015525968,0.0111100272,0.0266359949,-0.030301268,0.0107776025,0.0410788706
2017,12,-0.003635504,0.0125908156,0.0162263197,-0.002912079,0.0135820711,0.0164941499,-0.004180768,0.0072298972,0.011410665
2018,1,0.0132334362,0.0324528944,0.0192194582,0.0396602578,0.0591753882,0.0195151304,-0.00342744,0.0228430634,0.0262705031
2018,2,-0.039602182,-0.057871839,-0.018269657,-0.012658965,-0.027090263,-0.014431298,-0.02283374,-0.033603112,-0.010769372
2018,3,-0.011912786,-0.00375097,0.0081618156,-0.020059145,-0.025602314,-0.005543169,0.0008924674,-0.011725657,-0.012618124
2018,4,-0.030815665,0.0042382572,0.0350539227,-0.025559265,0.0046358157,0.0301950812,-0.022440593,0.0059407636,0.0283813568
2018,5,-0.01727115,0.0608109932,0.0780821429,-0.001953307,0.0730040768,0.0749573841,-0.007317928,0.0715218786,0.0788398065
2018,6,-0.010647315,-0.000016134,0.0106311806,-0.009892076,-0.004390778,0.0055012979,-0.006102837,-0.001960107,0.0041427301
2018,7,-0.009920855,-0.010820946,-0.000900091,-0.018609765,0.003548922,0.0221586868,-0.010798936,0.0056780746,0.0164770108
2018,8,0.1116054836,0.1203420529,0.0087365693,0.1353323474,0.1521092896,0.0167769421,0.108911857,0.1368552577,0.0279434007
2018,9,-0.016388715,-0.037161458,-0.020772742,-0.023533535,-0.041541079,-0.018007544,-0.027077558,-0.042319386,-0.015241829
2018,10,-0.025951535,-0.142706254,-0.116754719,-0.045930391,-0.143259362,-0.097328971,-0.030236202,-0.13784606,-0.107609858
2018,11,0.0022055209,-0.004912716,-0.007118236,-0.004516671,-0.007835487,-0.003318816,-0.025793412,-0.007496868,0.0182965448
2018,12,0.0334745788,-0.114306859,-0.147781438,0.0270080405,-0.109978301,-0.136986341,0.0359809115,-0.104752786,-0.140733698
2019,1,-0.036057202,0.1181972149,0.1542544166,-0.026083238,0.1144236552,0.1405068933,-0.047581373,0.09870817,0.1462895425
2019,2,0.0198106569,0.0813560544,0.0615453974,0.0230262426,0.086795725,0.0637694825,0.0181505957,0.084639238,0.0664886423
2019,3,0.0258893694,-0.002684629,-0.028573998,0.0381056953,0.0144951213,-0.023610574,0.0054371973,-0.004444294,-0.009881491
2019,4,-0.008553912,0.0187713601,0.027325272,-0.004668543,0.0183588758,0.0230274186,-0.005484323,0.027395867,0.0328801901
2019,5,0.0327022359,-0.064526667,-0.097228903,0.0418468315,-0.047750622,-0.089597453,0.01913655,-0.062429008,-0.081565558
2019,6,-0.019456728,0.0524972854,0.0719540133,0.0019817104,0.0761693186,0.0741876082,-0.004286863,0.0548491504,0.0591360134
2019,7,0.0334074768,-0.017149774,-0.050557251,0.0106502633,-0.015552911,-0.026203175,0.0033878139,-0.023186362,-0.026574176
2019,8,0.0292702637,-0.059255523,-0.088525787,0.0152710257,-0.063209511,-0.078480536,0.0198250876,-0.057484514,-0.077309602
2019,9,-0.103340206,-0.047665038,0.0556751687,-0.123762477,-0.071062145,0.0527003322,-0.097224915,-0.040894909,0.0563300061
2019,10,0.014880166,0.0146344741,-0.000245692,0.0405362293,0.0230724889,-0.01746374,0.0187552038,0.0140268907,-0.004728313
2019,11,0.0376136433,0.0967199703,0.059106327,0.023195099,0.1046042487,0.0814091497,0.0199865014,0.0790802675,0.0590937661
2019,12,0.0056483998,0.0622182611,0.0565698613,0.0376402131,0.0776410632,0.0400008501,0.0134467611,0.0540523711,0.0406056101
2020,1,0.0700617374,-0.021139112,-0.09120085,0.0693750409,-0.010117873,-0.079492914,0.069944394,-0.00700385,-0.076948244
2020,2,0.0323875243,-0.033324339,-0.065711864,0.0059615815,-0.043756201,-0.049717783,-0.019922765,-0.053364198,-0.033441432
2020,3,-0.036927967,-0.262504839,-0.225576872,-0.067622449,-0.266875302,-0.199252852,-0.068577428,-0.263071241,-0.194493813
2020,4,0.0551447866,0.2445343136,0.1893895269,0.0449083807,0.2189223083,0.1740139276,0.050859042,0.2143164974,0.1634574554
2020,5,0.0431215796,0.1015971108,0.0584755313,0.0175710567,0.0965804338,0.0790093771,0.024151619,0.086374959,0.06222334
2020,6,-0.045189092,0.0350441003,0.0802331925,-0.062471128,0.0396209758,0.1020921035,-0.051363147,0.0371504955,0.0885136425
2020,7,0.0808533939,0.0700489584,-0.010804435,0.1147443259,0.0884487521,-0.026295574,0.0981518211,0.0767234473,-0.021428374
2020,8,-0.122729132,-0.011074447,0.1116546852,-0.117168452,-0.018134534,0.0990339179,-0.192824005,-0.029627911,0.1631960947
2020,9,0.0274491704,-0.021914899,-0.049364069,0.0445690515,-0.01878616,-0.063355211,-0.000414706,-0.033491827,-0.033077121
2020,10,-0.018827229,-0.017476891,0.0013503382,-0.034329528,-0.024598022,0.0097315061,0.0108963014,0.0005557284,-0.010340573
2020,11,-0.182325483,0.1560757541,0.338401237,-0.177037658,0.1591906819,0.3362283396,-0.170612879,0.1320476132,0.3026604917
2020,12,-0.076534258,0.0215905054,0.0981247639,-0.084524231,0.0143316669,0.0988558977,-0.060226621,0.0121139308,0.0723405515
2021,1,0.1236472447,0.1919878073,0.0683405626,0.1018103277,0.1739612627,0.072150935,0.122131593,0.17281197,0.050680377
2021,2,-0.174960433,-0.010555115,0.1644053179,-0.196285544,-0.029410186,0.1668753583,-0.161220095,-0.027574031,0.1336460635
