code,ticker,conm,n
10120490,SNY,SANOFI,363
10120491,SNY.T,SANOFI,364
10125690,FPHC,FISHER & PAYKEL HEALTHCARE,365
10126490,V.5,VIVENDI SA,366
10127691,STLA,STELLANTIS NV,367
10128990,FIN.,PETROFINA,368
10131090,NVS,NOVARTIS AG,369
10131790,SNN,SMITH & NEPHEW PLC,370
10135290,ALU,ALCATEL-LUCENT,371
10135293,ALA.P,ALCATEL-LUCENT,372
10168990,SAESY,SAES GETTERS SPA,373
10193690,ENO.1,ENODIS PLC,374
10197390,TRMD.2,TORM PLC,375
10204590,SRA.2,MERCK SERONO SA,376
10234190,HMY,HARMONY GOLD MINING CO LTD,377
10253490,NRW,NCL HOLDING ASA,378
10312390,PWG,POWERGEN PLC,379
10334190,SPI.3,SCOTTISH POWER PLC,380
10348790,SAP,SAP SE,381
10459890,PKX,POSCO,382
10508996,CX,CEMEX SAB DE CV,383
10508997,CX.XB,CEMEX SAB DE CV,384
10917990,ARMH,ARM HOLDINGS PLC,385
10930190,IAAB,INDIGO AVIATION AB  -ADR,386
11116890,TIMHY,TIM HELLAS TELECOMM SA,387
11269490,ENT.4,EQUANT NV,388
11711690,KZIA,KAZIA THERAPEUTICS LTD,389
12195790,EIR.1,EIRCOM PLC,390
12229790,FREE.1,ORANGE UK,391
12233791,NTIAY,NETIA S.A,392
12404990,TTPA,TRINTECH GROUP PLC,393
12461790,UGP,ULTRAPAR PARTICIPACOES SA,394
12523990,SIFY,SIFY TECHNOLOGIES LTD -ADR,395
12537890,PTNR,PARTNER COMMUNICATIONS CO,396
12559990,CHRT,CHARTERED SEMICONDUCTOR MFG,397
12586391,TMS.P,TECHNICOLOR SA,398
12646190,TRRA,TERRA NETWORKS SA,399
12671690,NNDS,NDS GROUP HLDGS LTD,400
12860090,PZE.2,PETROBRAS ENERGIA PARTICIPAC,401
13259890,CRFH,E MACHITOWN CO LTD,402
13280090,LMIN,LASTMINUTE.COM PLC,403
13310490,KT,KT CORP,404
13387090,PTR,PETROCHINA CO LTD,[phone],CHU,CHINA UNICOM (HONG KONG) LTD,[phone],MBT,MOBILE TELESYSTEMS PJSC,[phone],NTES,NETEASE INC,[phone],SOHU,SOHU COM LTD,409
13761290,TKC,TURKCELL ILETISIM HIZMET,410
13794490,GGAL,GRUPO FINANCIERO GALICIA SA,411
13800390,GMNI.,GEMINI GENOMICS PLC  -ADR,412
13874490,LEON.1,4BASEBIO AG,413
13896190,OIIM,O2MICRO INTERNATIONAL LTD,414
14004590,ASR,GRUPO AEROPORTUARIO SURESTE,415
14044790,NSK,NEW SKIES SATELLITES HLDGS,416
14075690,SNP,CHINA PETROLEUM & CHEM CORP,417
14079690,ALAO,ALCATEL ADS OPTRONICS,418
14082190,POC.2,CARNIVAL CORP/PLC (GBR),419
14107690,IFCN,INFICON HOLDING AG,420
14115890,IRCP,IRSA PROPIEDADES COMERCIALES,421
14124390,TEM.1,TELEFONICA MOVILES SA,422
14146890,GEMP.1,GEMPLUS INTERNATIONAL SA,423
14224890,AMX,AMERICA MOVIL SA DE CV,424
14224891,AMOV,AMERICA MOVIL SA DE CV,425
14254090,CEO,CNOOC LTD,426
14453590,HDB,HDFC BANK LTD,427
14593390,OOM,O2 PLC,428
14635290,ACH,ALUMINUM CORP CHINA LTD,429
14720290,WBD,WIMM BILL DANN FOODS,430
15175090,WMC.1,WMC RESOURCES LTD,431
15193390,TS,TENARIS SA,432
15331190,MLB.2,MITCHELLS & BUTLER PLC,433
15741390,TCOM,TRIP COM GROUP LTD,434
16062890,GOL,GOL LINHAS AEREAS INTELIGENT,435
16063190,KZ,KONGZHONG CORP -ADR,436
16073990,LPL,LG DISPLAY CO LTD,437
16085590,JOBS,51JOB INC  -ADR,438
16185790,HTX,HUTCHISON TELECOMMUNICATION,439
16192590,JRJC,CHINA FINANCE ONLINE CO LTD,440
16202890,LONG,ELONG INC,441
16207790,CN.1,CHINA NETCOM GROUP CORP,442
16224090,NINE.1,NINETOWNS INTERNET TECH -ADR,443
16240890,NCTY,THE9 LTD -ADR,444
16275790,KUTV,KU6 MEDIA CO LTD  -ADR,445
16281490,GRVY,GRAVITY CO LTD -ADR,446
16421190,SIMO,SILICON MOTION TECH -ADR,447
16428390,FMCN,FOCUS MEDIA HOLDING LTD,448
16453290,BIDU,BAIDU INC,449
16553490,VIMC,VIMICRO INTL CORP -ADR,450
16555590,ACTS,ACTIONS SEMICNDCTR LTD -ADR,451
16592790,TX,TERNIUM SA -ADR,452
16638590,PAC,GRUPO AEROPORTUARIO DEL PACI,453
16670690,GRRF,CHINA GRENTECH CORP LTD -ADR,454
17076190,VIPS,VIPSHOP HOLDINGS LTD,455
17087590,AQ.1,ACQUITY GROUP LTD  -ADR,456
17096090,EVAC,EDWARDS GROUP LTD  -ADR,457
17526490,WNS,WNS (HOLDINGS) LTD -ADR,458
17544290,EDU,NEW ORIENTAL ED & TECH,459
17561290,MR.1,MINDRAY MEDICAL INTL,460
17590490,HMIN,HOMEINNS HOTEL GROUP,461
17615290,OMAB,GRUPO AEROPORTUARIO DEL CENT,462
17626090,MLCO,MELCO RESORTS & ENTERTAINMEN,463
17626190,TSL,TRINA SOLAR LTD,464
17627490,GLS,GENESIS LEASE LTD -ADR,465
17630590,HQCL,HANWHA Q CELLS CO LTD,466
17666090,SSRX,3SBIO INC,467
17666190,JASO,JA SOLAR HOLDINGS CO LTD,468
17695190,TCM,TONGJITANG CHINESE MEDS -ADR,469
17712990,SCR,SIMCERE PHARMACEUTICAL GROUP,470
17734090,ATV,ACORN INTERNATIONAL INC -ADR,471
17778190,SPRD,SPREADTRUM COMMUNICATNS -ADR,472
17801290,PWRD,PERFECT WORLD CO LTD,473
17809390,EJ,E-HOUSE CHINA HOLDINGS  -ADR,474
17810690,WX,WUXI PHARMATECH (CAYMAN)-ADR,475
17837790,SPI.4,SPI ENERGY CO LTD,476
17840590,FLY,FLY LEASING LTD  -ADR,477
17860990,NED,NOAH EDUCATION HOLDINGS -ADR,478
17875090,FANH,FANHUA INC -ADS,479
17876590,GA,GIANT INTERACTIVE GROUP -ADR,480
17879590,GRO,AGRIA CORP -ADS,481
17879690,ANTE,AIRNET TECHNOLOGY INC-ADS,482
17883890,NPD,CHINA NEPSTAR CHAIN DRUG-ADS,483
17897590,VISN,VISIONCHINA MEDIA INC,484
17902290,CEDU,CHINAEDU CORP -ADR,485
17902890,VIT,VANCEINFO TECHNOLOGIES -ADR,486
17902990,XIN,XINYUAN REAL ESTATE CO -ADR,487
17908190,GU,GUSHAN ENVIRONMNTL ENRGY-ADR,488
17930090,AACG,ATA CREATIVITY GLOBAL -ADS,489
17937990,BCDS.1,BCD SEMICONDUCTOR MFG  -ADR,490
18018191,TII.A,TELMEX INTERNACIONAL SAB DE,491
18041390,DL,CHINA DISTANCE EDUCATION-ADR,492
18270090,CYOU,CHANGYOU.COM LTD,493
18304190,CPC.3,CHEMSPEC INTL LTD  -ADR,494
18355390,GAME,SHANDA GAMES LTD  -ADR,495
18370690,CRIC,CHINA REAL ESTATE INFO  -ADR,496
18388990,SVN,7 DAYS GROUP HLDGS LTD  -ADR,497
18389690,CCM,CONCORD MEDICAL SVCS  -ADR,498
18390490,NKBP,CHINA NUOKANG BIO-PHARMA-ADR,499
18401890,CHC,CHINA HYDROELECTRIC CORP-ADR,500
18415590,DQ,DAQO NEW ENERGY CORP,501
18418290,JKS,JINKOSOLAR HOLDING CO,502
18445390,HTHT,HUAZHU GROUP LTD,503
18467290,CHRM,CHARM COMMUNICATIONS INC,504
18468090,KONE.1,KINGTONE WIRELESS  -ADR -OLD,505
18508790,AMAP,AUTONAVI HLDG LTD,506
18512190,PACT,PACTERA TECHNOLOGY INTL,507
18516690,CIS,CAMELOT INFO SYSTEMS INC-ADR,508
18526390,AMBO,AMBOW EDUCATION HLDGS,509
18530790,KH,CHINA KANGHUI HOLDINGS -ADR,510
18535390,OSN,OSSEN INNOVATION CO LTD -ADR,511
18552490,CCSC,COUNTRY STYLE COOK,512
18552590,MY,CHINA MING YANG WIND PWR-ADR,513
18555090,SFUN,FANG HOLDINGS LTD,514
18557590,GEDU,GLB EDUCATION & TECH -ADR,515
18565890,SHP,SHANGPHARMA CORP -ADR,516
18568590,MCOX,MECOX LANE LTD,517
18569990,GAGA,LE GAGA HOLDINGS LTD  -ADR,518
18573290,XUE,XUEDA EDUCATION GROUP  -ADR,519
18573390,TAL,TAL EDUCATION GROUP,520
18578390,NOAH,NOAH HOLDINGS LTD  -ADR,521
18578490,RDA,RDA MICROELECTRONCS INC -ADR,522
18583790,BITA,BITAUTO HOLDINGS LTD  -ADR,523
18585490,SYSW,SYSWIN INC  -ADR,524
18585590,XNY.1,CHINA XINIYA FASHN -ADR -OLD,525
18588690,TUDO,TUDOU HOLDINGS LTD  -ADR,526
18591290,YOKU,YOUKU TUDOU INC,527
18592890,DANG,E-COMMERCE CH DANGDANG -ADR,528
18592990,BONA,BONA FILM GROUP LTD -ADR,529
18594490,MOBI,SKY-MOBI LTD  -ADR,530
18604190,ISS,ISOFTSTONE HOLDINGS LTD -ADR,531
18671790,QIHU,360 SECURITY TECHNOLOGY INC,532
18671890,LKM,LINK MOTION INC -ADR,533
18687690,VNET,21VIANET GROUP INC,534
18696290,SQNS,SEQUANS COMMUNICATIONS SA,535
18699690,RENN,RENREN INC,536
18707490,DATE,JIAYUAN.COM INTL LTD,537
18716590,FENG,PHOENIX NEW MEDIA LTD  -ADR,538
18732190,TAOM,TAOMEE HOLDINGS LTD -ADR,539
18741390,XNET,XUNLEI LTD  -ADS,540
20051290,SUZ,SUZANO SA,541
20066490,BGA,BBVA COLUMBIA SA,542
20085690,BVN,MINAS BUENAVENTURA SA,543
20108890,CLL,CELLTECH GROUP PLC,544
20114090,ABEV,AMBEV SA,545
20130090,MCM.1,CONTROLADORA COMERCIAL MEX,546
20133690,CRESY,CRESUD SACIFYA,547
20139590,TSM,TAIWAN SEMICONDUCTOR MFG CO,548
20139591,TSM.P,TAIWAN SEMICONDUCTOR MFG CO,549
20170690,DRD,DRDGOLD LTD,550
20179291,EBR,ELETROBRAS-CENTR ELETR BRAS,551
20348090,SKM,SK TELECOM CO LTD,552
20389093,TTM,TATA MOTORS LTD,553
20394491,OIBR.C,OI SA,554
20420390,CPAC,CEMENTOS PACASMAYO SAA,555
20445990,SAE,SHUFERSAL LTD,556
20486790,WIT,WIPRO LTD,557
20505190,MAV.1,MAVESA SA,558
20569292,GOLD.3,RANDGOLD RESOURCES LTD,559
20577491,HCB,H & CB,560
20580990,ZNH,CHINA SOUTHERN AIRLINES,561
20587490,SBS,COMPANHIA DE SANEAMENTO,562
20594290,BRFS,BRF SA,563
20621190,FORTY,FORMULA SYSTEMS (1985) LTD,564
20725790,SLN,SILENCE THERAPEUTICS PLC,565
20805790,SID,COMPANHIA SIDERURGICA NACION,566
20805990,SDT.2,SIDERCA SAIC,567
20806892,SPIL,SILICONWARE PRECISION INDS,568
20806893,SPILA,SILICONWARE PRECISION INDS,569
20829790,SELA,SELECT APPOINTMENTS,570
20832390,VEDL,VEDANTA LTD,571
20934190,UMC,UNITED MICROELECTRONICS CORP,572
20938291,VALE,VALE SA,573
21041891,ABB,ABB LTD,574
21060790,ASL.2,ASHANTI GOLDFIELDS CO LTD,575
21100990,INFY,INFOSYS LTD,576
21155990,OPT,OPTHEA LTD,577
21173290,BMA,BANCO MACRO SA,578
21179090,NERAY,NERA AS,579
21181990,NGG,NATIONAL GRID,580
21234090,SHPG,SHIRE PLC,581
21278290,FMS,FRESENIUS MEDICAL CARE AG&CO,582
21295090,PAM,PAMPA ENERGIA SA,583
21328890,ERJ,EMBRAER SA,584
21341290,ASX,ASE TECHNOLOGY HLDNG CO,585
21341295,ASX.P,ASE TECHNOLOGY HLDNG CO,586
21980690,IBN.1,ICICI BANK LTD - OLD,587
22023590,CTRL.2,CENTAUR MINING & EXPLORATION,588
22047490,PZE,PETROBRAS ARGENTINA SA,589
22050790,IMY,GRUPO IMSA SA DE CV,590
22050892,MSK.1,GRUPO INDUSTRIAL MASECA,591
22054690,EQNR,EQUINOR ASA,592
22076290,GLH,GALLAHER GROUP PLC,593
22094090,ORAN,ORANGE,594
22126190,OCCH,COCA-COLA HBC AG,595
22154590,IBA,INDUSTRIAS BACHOCO SAB DE CV,596
22163190,RCO.1,SEAENERGY PLC,597
22211190,PBR.A,PETROLEO BRASILEIRO SA- PETR,[phone],PBR,PETROLEO BRASILEIRO SA- PETR,[phone],TLTOB,TELE2 AB,[phone],TLTOA.1,TELE2 AB,601
22235793,CIG.C,CIA ENERGETICA DE MINAS,602
22263890,TSU,TIM PARTICIPACOES SA,603
22264891,VIV,TELEFONICA BRASIL SA,604
22300790,SMV.B,SMEDVIG A/S,605
22300791,SMV.A,SMEDVIG A/S,606
22308292,SLT.1,STERLITE INDUSTRIES (INDIA),607
22309891,RDY,DR REDDY'S LABORATORIES LTD,608
22314890,IC.D,ICICI BANK LTD,609
22314891,IBN,ICICI BANK LTD,610
22508890,ISHP,INTERSHOP COMMUNICATIONS AG,611
22547690,SDA.1,SADIA SA,612
23101691,MOR,MORPHOSYS AG,613
23213590,PHAR,PHARMING GROUP NV,614
23303890,DLGS,DIALOG SEMICONDUCTOR PLC,615
23782091,AENZ,AENZA S.A.A,616
23935691,PRIS.B,PROMOTORA DE INFORMACIONES,617
24006691,TLSA,TIZIANA LIFE SCIENCES PLC,618
24115990,CHT,CHUNGHWA TELECOM LTD,619
24121690,SYT,SYNGENTA AG,620
24121691,SYT.P,SYNGENTA AG,621
24133590,XTLB,XTL BIOPHARMACEUTICALS,622
24136690,BCH,BANCO DE CHILE,623
24163790,BUD,ANHEUSER-BUSCH INBEV,624
24297791,AUO.P.,AU OPTRONICS CORP,625
24297792,AUO.T,AU OPTRONICS CORP,626
24358890,BSMX,BANCO SANTANDER MEXICO -ADR,627
24520791,GMAB,GENMAB AS,628
24539790,BITI,BIOTIE THERAPIES CORP,629
24601090,GENE,GENETIC TECHNOLOGIES LTD,630
24737490,IMRN,IMMURON LTD,631
24788190,GWPH,GW PHARMACEUTICALS PLC,632
24813690,MFG,MIZUHO FINANCIAL GROUP INC,633
24950790,ATHE,ALTERITY THERAPEUTICS LTD,634
25281990,WF,WOORI FINANCIAL GROUP INC,635
25294090,MUFG,MITSUBISHI UFJ FINANCIAL GRP,636
25335590,RCEL.1,AVITA MEDICAL INC,637
25350190,PLL,PIEDMONT LITHIUM LTD,638
25352390,IMMP,IMMUTEP LTD,639
25433890,CHA,CHINA TELECOM CORP LTD,640
25438190,BNTC.1,BENITEC BIOPHARMA LTD,641
25866491,ITCB,ITAU CORPBANCA,642
25950390,LFC,CHINA LIFE INSURANCE (CHN),643
26632090,SNDA,SHANDA INTERACTIVE-ADR,644
26705490,EDN,EMPRESA DISTRIBUIDORA Y COM,645
26705990,LOMA,LOMA NEGRA C.I.A.S.A.,646
26820890,LXFR.1,LUXFER HOLDINGS PLC,647
26900590,CPL,CPFL ENERGIA SA,648
27015190,CSRE,CSR PLC,649
27028190,MTL,MECHEL PAO,650
27050990,NTCO,NATURA &CO HOLDING SA,651
27070590,HIMX,HIMAX TECHNOLOGIES INC,652
27135790,SMMT.2,SUMMIT THERAPEUTICS PLC,653
27160790,MESO,MESOBLAST LTD,654
27283890,SNDE.1,SUNDANCE ENERGY AUSTRALIA,655
27287290,GLPG,GALAPAGOS NV,656
27296191,MFGP,MICRO FOCUS INTL PLC,657
27441191,ABCM,ABCAM,658
27579990,MDGS,MEDIGUS,659
27748790,LND,BRASILAGRO CIA BRAS DE PROP,660
27781291,GRFS,GRIFOLS SA,661
27815390,HCM,HUTCHISON CHINA MEDITECH LTD,662
27823990,RLM,REALM THERAPEUTICS PLC,663
27943190,SOL,RENESOLA LTD,664
28142090,IPHA,INNATE PHARMA SA,665
28236390,BFRA,BIOFRONTERA AG,666
28260890,CLLS,CELLECTIS SA,667
28271590,BLRX,BIOLINE RX LTD,668
28300690,ITMR,ITAMAR MEDICAL LTD,669
28346390,TIG.2,TIGENIX NV,670
28435390,GNFT,GENFIT,671
28445390,VRNA,VERONA PHARMA PLC,672
28469990,ADXN,ADDEX THERAPEUTICS LTD,673
28517490,FTEO,FRONTEO INC,674
28531390,BSBR,BANCO SANTANDER BRASIL  -ADR,675
28601790,MZOR,MAZOR ROBOTICS LTD,676
28721890,ABLX,ABLYNX NV,677
28725290,MIXT,MIX TELEMATICS LTD,678
28788290,EC,ECOPETROL SA,679
29097790,BWAY,BRAINSWAY LTD,680
29175890,PPBT,PURPLE BIOTECH LTD,681
29188190,CANF,CAN FITE BIOPHARMA,682
29204390,ANCN,ANCHIANO THERAPEUTICS LTD,683
29591791,ZEAL,ZEALAND PHARMA AS,684
29669790,VLRS,CONTROLADORA VUELA COMPANIA,685
29688590,RDHL,REDHILL BIOPHARMA LTD,686
29709490,BVXV,BIONDVAX PHARMACEUTICALS,687
29709590,CLGN,COLLPLANT BIOTECHNOLOGIES LT,688
29743490,SFET,SAFE-T GROUP LTD,689
29750790,FRSX,FORESIGHT AUTONOMOUS,690
29751090,APOP,CELLECT BIOTECHNOLOGY LTD,691
30010790,NNDM,NANO DIMENSION LTD,692
30898990,TLC,TAIWAN LIPOSOME CO LTD,693
31207990,DBVT,DBV TECHNOLOGIES,694
31396690,NBTX,NANOBIOTIX SA,695
31453690,PNRLY,PARINGA RESOURCES LTD,696
31491790,LINX,LINX SA,697
31525890,ERYP,ERYTECH PHARMA SA,698
31562990,IMOS,CHIPMOS TECHNOLOGIES INC,699
31563990,CYAD,CELYAD ONCOLOGY SA,700
31800590,ARGX,ARGEN-X SE,701
31881590,MTP,MIDATECH PHARMA PLC,702
31950790,MTFB,MOTIF BIO PLC,703
31991790,PRTC,PURETECH HEALTH PLC,704
32146790,WKEY,WISEKEY INTERNATIONAL HOLD,705
32176490,MREO,MEREO BIOPHARMA GROUP PLC,706
32347690,IVA,INVENTIVA SA,707
32468490,ASLN,ASLAN PHARMACEUTIC,708
32521190,VIST,VISTA OIL & GAS CO,709
32586790,ORPH,ORPHAZYME A/S,710
32756490,CALT,CALLIDITAS THERAPE,711
32914190,RNLX,RENALYTIX AI PLC,712
33396090,AMYT,AMRYT PHARMA PLC,713
34381290,TIMB,TIM SA,714
