permno,ticker
00100401,AIR
00104504,AAL
00105001,CECE
00107501,PNW
00107601,PRG
00107801,ABT
00110401,ACU
00111702,BKTI
00112101,AE
00116101,AMD
00118601,AEM
00120901,APD
00121001,AIRT
00123001,ALK
00123401,ATRI
00125401,MATX
00125701,ALX
00126601,ALCO
00127401,Y
00130001,HON
00132701,SWKS
00138001,HES
00139301,UHAL
00141001,ABM
00141402,PRI
00143901,ECOL
00144001,AEP
00144701,AXP
00144901,AFL
00148701,AIG
00152601,ANAT
00154503,ARL
00155901,AMS
00156201,AMSWA
00158501,AVD
00159801,AME
00160201,AMGN
00161301,AP
00161801,AXR
00163201,ADI
00165901,ANDE
00166101,NBR
00167801,APA
00168601,APOG
00169001,AAPL
00170401,AMAT
00170601,EPAC
00171201,TREC
00172201,ADM
00174302,ARCB
00177301,ARW
00178301,ARTW
00179401,ASH
00182001,ALOT
00182301,ATRO
00186401,REX
00187801,ADSK
00189101,ADP
00191301,AVY
00191901,AVT
00192601,AZZ
00194901,BRT
00196801,BMI
00197901,BCPC
00198201,PTVCA
00198202,PTVCB
00198801,BLL
00200201,BPOP
00200501,BOH
00201901,BK
00204901,B
00205201,BRN
00205501,GOLD
00208001,BSET
00208601,BAX
00210102,AIT
00211101,BDX
00212401,BELFA
00212403,BELFB
00213601,VZ
00213701,BCE
00217601,BRK.A
00217602,BRK.B
00218401,BBY
00222001,BIO
00222002,BIO.B
00225901,BKH
00226901,HRB
00228501,BA
00231201,RHI
00233705,RFP
00234201,BWL.A
00235201,BRC
00236901,BAM
00239001,BRID
00240301,BMY
00240801,TU
00243501,BF.B
00243502,BF.A
00243601,CAL
00244401,BC
00244801,MTRN
00249701,MTZ
00250401,UIS
00252601,CAE
00253601,RAMP
00254701,CI
00255801,CNA
00257301,CSPI
00257401,CSX
00257701,CTS
00257801,TLS
00258101,CVV
00259301,CBT
00259601,CACI
00261501,CAMP
00262801,CWT
00266301,CPB
00269601,CNI
00269801,CP
00271001,STZ.B
00271002,STZ
00275101,CAH
00277101,CSL
00278701,CRS
00280701,CASY
00281701,CAT
00281801,CATO
00282002,CVCO
00282901,RFIL
00288401,LUMN
00294003,MGLN
00294201,CMD
00296001,CHE
00296801,JPM
00298601,CPK
00299001,CLSN
00299101,CVX
00299901,CVR
00300701,EAT
00302601,CHD
00302801,CHDN
00303601,CBB
00306201,CTAS
00310509,IHRT
00310701,CLF
00312101,CLX
00313801,COKE
00314401,KO
00315301,CDE
00315701,COHR
00315801,COHU
00317001,CL
00320301,CCF
00322101,AON
00322601,CMCSA
00323101,CMA
00323801,CBSH
00324301,C
00324601,CMC
00327501,JCS
00327801,CAR
00333601,DXC
00334201,CTG
00335802,CMTL
00336201,CAG
00336901,RAVE
00338201,SSTK
00341002,TCI
00341301,ED
00342401,BH
00342404,BH.A
00342901,CTO
00343901,CMS
00346902,CLR
00350201,CTB
00350401,COO
00350501,TAP
00350502,TAP.A
00353201,GLW
00356201,CUZ
00357001,CBRL
00358001,CR
00358101,CRD.B
00358102,CRD.A
00359201,OMF
00361901,CCK
00362201,CRWS
00363901,CUB
00364301,CFR
00364701,CULP
00365001,CMI
00366201,CW
00370803,WEN
00373402,DAN
00373501,DHR
00376101,DAIO
00380601,DWSN
00380701,DXR
00381301,TGT
00383501,DE
00385103,DAL
00386301,DLX
00389701,DTE
00390501,ATGE
00394601,DBD
00396202,NSYS
00396401,DDS
00396901,DIOD
00398001,DIS
00400101,DXYN
00401602,DG
00402901,D
00403601,DCI
00404001,RRD
00404501,DMLP
00405801,DOV
00406001,DD
00406601,OMC
00409101,DCO
00409301,DUK
00409403,DNB
00410801,FLS
00411501,DY
00412401,DYNT
00414501,PKI
00418601,EML
00419301,EGP
00419402,KODK
00419901,ETN
00420101,EV
00421301,ECL
00422501,EDUC
00427501,ELSE
00432101,EMR
00432201,MSN
00438301,ATO
00438401,MARA
00439001,EBF
00441801,ENZ
00442301,EFX
00443001,EQT
00444801,ESCA
00445001,ESP
00446201,NEU
00448501,KINS
00449401,EXPD
00449702,BOOM
00449801,IIIN
00450301,XOM
00451001,FMC
00451701,NEE
00457901,FARM
00459801,FDX
00460501,FRT
00460801,FSS
00461102,M
00462201,FOE
00463202,CLBS
00464001,FITB
00467401,RF
00468501,TRMK
00469001,FCNCA
00469901,MTB
00472301,USB
00473701,FHN
00475901,BDL
00477101,FLXS
00480901,FLO
00481801,FLR
00482601,FONR
00483901,F
00486001,FSTR
00488101,FELE
00488501,BEN
00490001,FEIM
00490301,FRD
00492601,FUL
00494101,GATX
00497301,AJG
00498801,TGNA
00499001,GPS
00501801,AJRD
00504601,GD
00504701,GE
00505001,JOB
00507101,GIS
00507205,ALLY
00507319,GM
00508701,SPXC
00510901,GCO
00511601,GNTX
00512501,GPC
00514901,GTY
00517901,GLT
00523401,GT
00523701,GRC
00525001,GRA
00525201,GGG
00525401,GHM
00525601,GWW
00528401,GTN.A
00528402,GTN
00533801,GEF
00533802,GEF.B
00534201,MGI
00539501,GYRO
00540801,HMG
00543901,HAL
00549201,LHX
00549601,HSC
00551801,HAS
00552001,AMOT
00552301,HVT
00552302,HVT.A
00552601,HE
00553001,HWKN
00553901,HCSG
00554301,WELL
00555904,STRL
00556001,HL
00556701,HEI
00556702,HEI.A
00556804,KHC
00557201,HELE
00558101,HP
00559701,HSY
00560601,HPQ
00560801,HXL
00563901,HRC
00564304,HLT
00566701,HFC
00568001,HD
00569001,HNI
00570901,HRL
00574201,CNP
00575002,HOV
00576301,UBP
00576302,UBA
00576401,HUBB
00578301,JBHT
00578601,HBAN
00578801,HURC
00579201,HBP
00583101,IEC
00584901,BVH
00586001,ITT
00586201,RYN
00587001,IDA
00587801,ITW
00588801,TLGT
00590303,IMO
00595901,TT
00596803,RYI
00597801,AEGN
00598701,GFF
00600801,INTC
00601302,INS
00603401,TILE
00606601,IBM
00607801,IFF
00608101,NAV
00610001,IDCC
00610401,IP
00613501,ENB
00613601,IPG
00615801,IVC
00621601,J
00622301,EME
00623302,SRL
00626601,JNJ
00626801,JCI
00630401,KLAC
00631004,KMI
00631101,PNRG
00632601,KAMN
00633501,KSU
00633801,EVRG
00637501,K
00637901,KELYA
00637902,KELYB
00638601,KMT
00641001,KEQU
00641601,KTCC
00643301,KBAL
00643501,KMB
00646101,KEX
00649701,KOSS
00650201,KR
00650901,KLIC
00652701,LYTS
00652801,LXU
00654301,LZB
00654701,SR
00656501,LRCX
00657301,LANC
00661701,LAWS
00663901,LEE
00664901,LEG
00666901,LEN
00666903,LEN.B
00668201,JEF
00673001,LLY
00673301,LB
00673701,LECO
00674201,LNC
00677401,LMT
00678101,L
00678801,RRC
00682101,LPX
00682901,LOW
00683101,LUB
00684501,LDL
00684801,LGL
00686501,MDC
00686701,MDU
00690001,MTSC
00693201,MGEE
00694601,MGA
00699401,MTW
00701701,MRO
00702201,MCS
00703401,MARPS
00706301,HST
00706501,MMC
00708501,MAS
00711601,MAT
00711701,MLP
00713801,MAYS
00714601,MKC
00714602,MKC.V
00715401,MCD
00716101,MGRC
00716301,SPGI
00717101,MCK
00718501,GENC
00722801,MDT
00724101,CVS
00725701,MRK
00726001,MDP
00727501,MLAB
00727701,MTR
00727901,MSB
00729101,MEI
00729501,EVI
00730901,MXC
00731501,SIEB
00731602,MIK
00734301,MU
00736601,ETR
00736801,MSEX
00740101,MLHR
00742001,MSA
00743501,MMM
00743701,ALE
00748601,MOD
00752501,MNR
00752601,QDEL
00754901,MOG.A
00754902,MOG.B
00758501,MSI
00762001,MUR
00763201,INTG
00763601,MYE
00763701,VTRS
00764701,BAC
00764801,NCR
00765802,NL
00766201,BMRA
00768501,NSSC
00769601,NATH
00773301,NFG
00774101,NHC
00775001,THC
00775901,GPX
00776201,NPK
00779901,NATR
00784901,NJR
00786601,NYT
00787501,NWL
00788101,NEM
00788202,NR
00790601,NKE
00792101,NDSN
00792201,JWN
00792301,NSC
00793801,NC
00795101,MOV
00795901,NRT
00797001,ES
00797401,NI
00797701,XEL
00798201,NTRS
00798501,NOC
00799101,TEX
00799301,NWN
00800103,NWE
00800701,WFC
00803001,NUE
00806001,NEWT
00806801,OXY
00807301,OBCI
00807901,OII
00808702,ITI
00809203,VTOL
00809901,FE
00810501,ODC
00811301,OGE
00812301,OLN
00814801,OLP
00815101,OKE
00819901,OTTR
00821009,OSG
00821301,OMI
00821406,OC
00821502,OI
00821901,OXM
00822901,PFIN
00824501,PNC
00824701,PPG
00825301,PCAR
00826401,PCG
00827201,SRE
00833401,PAR
00834801,PKE
00835001,PKOH
00835801,PH
00838601,PATK
00838711,GDP
00840201,PAYX
00843101,AFG
00844005,PVAC
00845501,PPL
00845701,PEI
00846301,PNR
00847901,PEP
00848601,TPC
00849301,PBT
00851201,PDCE
00853001,PFE
00853901,EXC
00854201,WTRG
00854301,MO
00854901,COP
00855101,PVH
00858201,SENEB
00858202,SENEA
00859901,AGYS
00860502,PIPR
00860601,PBI
00861101,PW
00863301,PLT
00864401,KGC
00866101,IPDN
00869201,PCH
00869901,POWL
00876201,PG
00880701,PNM
00881001,PEG
00882301,PHM
00882601,PCYO
00883201,AGX
00885001,KWR
00885801,NXGN
00886401,ASYS
00886702,QMCO
00889201,RCMT
00889801,RJF
00890101,RES
00890201,RPM
00894701,USLM
00895801,RAVN
00898701,IHT
00901601,RBC
00902301,RGS
00906301,AN
00912501,RELL
00915501,RAD
00917101,RGCO
00920301,ROK
00921501,RCI
00921601,ROG
00922501,ROL
00924801,ROST
00927301,RGLD
00929901,R
00931701,SEIC
00932401,SJW
00934601,SBR
00935501,SFE
00939301,SJT
00946501,SLB
00946601,SCHL
00953801,SEB
00955102,APPS
00955501,SEE
00959001,IIN
00959901,SMTC
00961101,SCI
00961901,SVT
00966401,SHEN
00966701,SHW
00969801,SIF
00972802,MUX
00977102,AOS
00977701,SJM
00977801,SNA
00978301,KEY
00981501,SON
00983101,SJI
00983102,SJIU
00984601,EIX
00984901,AWR
00985001,SO
00988201,LUV
00989001,SWX
00989901,T
00990401,SWN
00991901,SHYF
00996902,STAA
01000001,SMP
01000801,SXI
01001601,SWK
01003001,SCX
01003501,STT
01005601,SCL
01008601,STC
01009601,PSA
01011501,SYK
01012104,NAVI
01012401,RGR
01019501,SUP
01019801,SGC
01022102,SBOW
01023501,TPHS
01023601,SYNL
01024701,SYY
01030501,TSRI
01034901,TAYD
01035301,TISI
01036401,TCCO
01038001,SSY
01038501,TECK
01039001,TRC
01040501,ATI
01040701,TFX
01041101,TDS
01044101,TNC
01044301,TEN
01045301,TER
01049901,TXN
01050401,TPL
01051901,TXT
01053001,TMO
01054901,THO
01056502,TDW
01056704,SIX
01058101,TKR
01060901,TR
01061401,GL
01061801,TTC
01067101,TRP
01068501,TRNS
01073501,TRN
01074001,TRT
01076101,VNRX
01077701,TWIN
01078901,TYL
01079301,TSN
01079504,UAL
01080101,UGI
01083201,UNAM
01083901,UFI
01084001,UNF
01086001,AEE
01086701,UNP
01089401,UDR
01090201,UG
01090301,UNH
01091601,UMBF
01091701,UMH
01092001,UPS
01093001,UAMY
01093801,USEG
01098301,RTX
01099101,SGMS
01099901,UTL
01101201,SXT
01101701,UVV
01102701,UUU
01103201,UHS
01105101,UTMD
01106001,VFC
01106501,VSEC
01109401,VMI
01109901,VALU
01111501,VAR
01112401,VECO
01117801,VLGEA
01118501,VIRC
01119101,VSH
01121301,VOLT
01122001,VNO
01122801,VMC
01123401,WDFC
01125901,WMT
01126401,WBA
01130001,GHC
01130101,WRE
01130401,AVA
01131301,WSO.B
01131302,WSO
01134001,WRI
01134301,WMK
01137201,GBR
01137601,WST
01139901,WDC
01145501,WEYS
01145601,WY
01146501,WHR
01149901,JW.A
01149902,JW.B
01150601,WMB
01151101,WSM
01153701,WGO
01153802,JAX
01155001,WEC
01155401,LNT
01156601,WWW
01158001,WWD
01158401,FL
01160001,WOR
01163601,XRX
01164901,YELL
01165701,YORW
01167001,SPB
01167201,TJX
01168701,ZION
01170301,FLUX
01172101,OSK
01172901,WTM
01174501,QLYS
01175601,ALEX
01177001,SF
01178101,OVV
01179602,LCII
01181101,JKHY
01184201,ASB
01185401,NMIH
01185601,TFC
01186101,VLY
01187201,ARKR
01187702,BXG
01189601,FMBI
01192201,NGVC
01197601,RMCF
01203501,RBB
01208101,LAND
01209601,ELA
01212301,BIG
01212401,MS
01213801,TROW
01214001,NNN
01214101,MSFT
01214201,ORCL
01215101,COTY
01218101,RGEN
01225201,XOMA
01226201,ASTE
01226601,WERN
01229401,MPLX
01230401,DLHC
01232101,VGZ
01237701,REFR
01237901,AMWD
01238901,HOG
01239201,SKYW
01239501,TOL
01240701,GROW
01242101,KSPN
01242804,POR
01243301,VIVO
01244101,IT
01244501,WTS
01245801,PDEX
01245901,NVR
01247101,INT
01248201,CLFD
01248512,ATUS
01252202,RADA
01254001,ADBE
01254401,JOE
01256801,DJCO
01257502,CYAN
01257801,VHI
01258901,EHC
01259701,LAKE
01259801,PTSI
01260304,CNO
01261501,MHO
01262501,MRTN
01263501,FISV
01268901,KBH
01271101,CVM
01271301,ABEO
01271701,ANIX
01271901,APYX
01272601,UNM
01275601,CCEP
01276101,STKL
01278501,PPC
01279603,CLGX
01281801,ISR
01282501,JJSF
01283301,DKL
01284001,HTLD
01285001,CERN
01287401,ICAD
01289201,SUN
01290901,MKL
01291501,OSUR
01292601,FRPH
01294501,PLXS
01295602,IOR
01296401,CDZI
01297201,IMKTA
01298701,XSPA
01304101,SNV
01307101,RDNT
01309203,JACK
01312501,PEAK
01314201,CMO
01318901,CDR
01320001,PLAB
01323502,ICCC
01323901,KRMD
01332301,SAFM
01334101,PGR
01334201,RLI
01335401,VOXX
01340001,ASM
01342101,CDNS
01343103,BRY
01345301,OPY
01346001,PED
01348001,EBIX
01348401,SNGX
01349801,CCL
01351001,DRE
01352001,CMCL
01356101,MBI
01356201,BDN
01357001,MIDD
01357901,EQC
01358001,UHT
01358201,CPSH
01360201,CRMT
01361901,ABMD
01362301,CNMD
01364601,TIF
01364901,NHLD
01370001,XRAY
01370901,IEP
01371001,FUN
01371401,VIACA
01371403,VIAC
01372101,ZTS
01373301,PMD
01376502,NAII
01378601,HRTX
01379401,THMO
01382401,FICO
01383501,RGLS
01387101,SMLP
01388801,COOP
01390601,JOUT
01396301,VGR
01397103,MEOH
01398801,SCHW
01401001,TGA
01402701,CLH
01408401,AIN
01410801,CYBE
01411301,MITK
01417201,FULT
01421901,BXS
01422501,FAST
01422901,TATT
01425301,WABC
01425601,MXIM
01426904,HLF
01427504,FRC
01428201,APH
01430902,IPAR
01431101,PII
01431301,OSB
01432001,ICPT
01433001,WFG
01435301,SJR
01435902,PXD
01436901,USM
01437001,MAN
01439001,FTS
01439101,TAC
01440101,ITIC
01440301,DX
01441801,MGM
01447701,WM
01448908,DELL
01450101,NUZE
01453501,SSP
01455101,SAMG
01456101,IIVI
01456302,MERC
01459002,FCX
01459201,AB
01460301,CDMO
01462401,ODP
01463901,NEN
01479001,MTH
01479306,ARCH
01479401,CMT
01482201,WRB
01482401,CINF
01482801,ORI
01489101,MGPI
01489801,DDD
01492402,NTP
01493401,DVN
01495401,LNN
01496001,LH
01498302,CSBR
01504401,WDAY
01505501,CNQ
01506001,CPE
01507001,SU
01508701,LWAY
01510101,MFA
01511101,RPT
01514201,STAR
01515301,AGM.A
01515303,AGM
01517207,FCAU
01519901,SRCE
01521201,CAPL
01524002,WWR
01524701,VLO
01525203,TRS
01526701,IEX
01532701,BNSO
01534301,MLI
01535001,BPT
01536301,TCF
01536401,ARGO
01541401,TECH
01541701,BRO
01542001,AMBA
01545901,TG
01548901,HGEN
01552001,SIG
01553901,PRTK
01554301,SRAX
01557601,DB
01558001,BMO
01558101,CM
01558201,BNS
01563301,RY
01570401,TRI
01570601,TD
01582401,HGBL
01585501,NLOK
01600901,SPWH
01601501,QRHC
01606601,MRCC
01610101,ABBV
01611301,APAM
01611601,CONE
01612501,GMRE
01614901,OFS
01615001,SCM
01618801,CGNX
01622501,WES
01624501,PBCT
01626901,ENTA
01638401,VOYA
01640101,CRUS
01645301,NEOG
01645602,HNGR
01647603,LEVI
01647703,LEA
01647801,EOG
01648601,BCC
01653101,ZIXI
01654901,SFBS
01658201,NTR
01659701,LSCC
01660801,WHF
01664101,ATAX
01665301,TMHC
01666801,AROW
01667101,AAME
01668901,NBN
01669801,BMTC
01670001,RESI
01670501,CPF
01671001,DGII
01671401,DGICB
01671402,DGICA
01672001,AAMC
01672101,EA
01673801,HMHC
01674501,PRTA
01674801,CNBKA
01677501,CIA
01677701,FBNC
01678101,CHCO
01679001,CBU
01682101,FBP
01683201,GBCI
01684501,FRME
01684801,TVTX
01688401,LFT
01688901,INDB
01689001,IBCP
01694701,ATNM
01696701,HIFS
01697201,ANY
01698101,OFG
01698901,PEBK
01700101,FUBO
01701001,LSXMA
01701002,LSXMB
01701003,LSXMK
01701201,XONE
01703501,MCY
01707201,NSEC
01707301,NWLI
01709501,ONB
01710101,IMGN
01710601,PEBO
01711501,SIGI
01712001,SIVB
01713101,IHC
01713201,WSFS
01714501,WAFD
01715001,WBS
01715101,WSBC
01717301,ACNB
01717501,KTRA
01718001,SNFCA
01718401,SBCF
01718501,XXII
01719501,FFBC
01719901,BLFS
01722801,TALO
01724001,TMP
01724501,TRST
01724801,UBSI
01725201,UFCS
01726901,ASRV
01727701,NVEE
01730601,PFSI
01734102,ARTNA
01736701,AMNB
01737601,MRIN
01740801,NVGS
01742201,PME
01743801,BDGE
01745101,IBTX
01745401,KNOP
01748501,DRIO
01749801,CMRX
01753401,CCNE
01755301,MODN
01755601,BPY
01759401,RBNC
01762601,AHH
01763901,AMH
01764101,BKSC
01765101,RZLT
01765301,ADMA
01768701,HMTV
01769601,TSC
01771501,CVLY
01772401,CNOB
01772701,EKSO
01775401,AEYE
01776901,HASI
01780801,EPZM
01781101,ECOM
01782601,NXE
01786601,EARN
01787401,TMUS
01787501,NCBS
01787701,CHMG
01787801,NRZ
01789001,IKNX
01789601,HCAP
01791001,HTBX
01792801,IQV
01793301,PSXP
01793401,SFM
01795601,FI
01798701,ESBK
01799701,CSTM
01799801,BLUE
01800401,CCS
01800901,NSTG
01803601,COMM
01803701,CZNC
01804001,FRBK
01804301,NWSA
01804302,NWS
01804701,NDLS
01804901,FNB
01807101,REXR
01807301,CHMI
01814401,GLG
01814501,DOC
01815901,AGIO
01816201,ESPR
01817101,NWHM
01817201,ONTX
01817301,EVOK
01818201,FDBC
01818401,NGHC
01820401,ANIP
01823101,WTER
01824101,FCF
01826401,FVCB
01827001,MBII
01827601,THFF
01828901,ASC
01829001,DSS
01829301,CWEN.A
01829303,CWEN
01830601,SC
01830701,FLIC
01831201,USFD
01831501,PGEN
01832001,FOXF
01832101,CINR
01832301,OCSI
01832901,BUSE
01835101,EQX
01835801,FUNC
01838301,BRX
01838501,FRAF
01839801,EAST
01842401,LPCN
01843001,FPRX
01843401,ALRS
01844101,TPRE
01846501,AR
01846801,PAGP
01848701,FEYE
01849001,NXTD
01849401,IRT
01849801,MUSA
01850901,IPWR
01851001,XLRN
01853301,HBNC
01854901,CLRO
01855601,CHGG
01856101,BNFT
01856201,FATE
01856401,AAOI
01857201,ISEE
01857301,QTS
01857801,RMAX
01862401,PINC
01862601,GLOB
01862901,LGIH
01863001,RNG
01865801,MGNX
01866601,TRXC
01867501,BURL
01868301,SAIC
01868901,VEEV
01869501,CBFV
01869901,PTC
01873201,LKFN
01873801,AIKI
01874501,ESNT
01874901,AERI
01877901,CPTA
01879201,GLPI
01883901,PBPB
01884201,TCS
01886901,WIX
01887201,TWTR
01887501,EXPI
01887801,GLYC
01888501,CUEN
01888801,AMRX
01889201,TKAT
01889901,TNDM
01892501,TRVN
01892601,DLNG
01893001,KPTI
01893801,XNCR
01894701,VCYT
01897801,STKS
01898301,OXFD
01900001,MMI
01902501,REPH
01903301,MOXC
01904401,VRNS
01907101,CWH
01908401,BHR
01909401,NBTB
01911701,BIOC
01912902,HNRG
01913701,OVBC
01914301,KIN
01914901,RARE
01915001,OSBC
01915401,CARA
01915901,PWOD
01916802,TACO
01917201,AMRK
01917501,VNCE
01918401,CELP
01920501,CAPR
01920901,NTIC
01926201,CTBI
01926701,DRTT
01927301,ENBL
01927401,INGN
01927501,BRG
01930501,PLPC
