permno,ticker
03364101,EIDX
03364301,APTX
03364701,VNE
03365201,SKY
03365701,AVRO
03366001,XERS
03366801,BE
03368401,EPRT
03369102,LFAC
03369302,RPAY
03369401,EVER
03369501,CCB
03369801,STIM
03370301,TLRY
03370401,MYFW
03370601,NAKD
03370801,RVI
03371801,BJ
03371901,REPL
03372001,RUBY
03372101,ALLK
03372301,CRNX
03372401,CNST
03372501,WISA
03373301,LEGH
03373402,NFH
03374301,AQST
03374901,BNGO
03375001,IAA
03375101,PRVB
03375601,WAFU
03375901,TENB
03376302,TOTA
03376601,ARLO
03376701,SONO
03377901,ESTA
03378001,VCNX
03378101,TBLT
03380901,CWK
03381001,LQDA
03381601,UROV
03381701,PHCF
03382401,RMED
03385501,ARDS
03386902,MFAC
03391101,IMXI
03395101,FTDR
03395501,ELAN
03396201,MESA
03398002,LOAC
03399701,ETON
03399801,YVR
03399901,AMTBB
03399902,AMTB
03400301,MDJH
03401001,CRK
03401601,ETTX
03402302,TZAC
03402901,FTCH
03403001,HFFG
03403401,FLMN
03403801,PLIN
03403901,ARCE
03404801,LTHM
03405301,REZI
03405501,KLXE
03406501,STRO
03407601,EB
03407701,ARVN
03407801,INMB
03408201,GRTS
03410101,UPWK
03410201,GH
03410301,APM
03411801,KOD
03413201,BSVN
03413301,LKCO
03413501,YMAB
03414001,SVMK
03416001,OSMT
03416101,ALLO
03416301,IMAC
03416401,EQ
03418901,CBNK
03419301,SIBN
03419401,PHAS
03422101,NGM
03423601,PLAN
03424002,ALAC
03424101,TWST
03424301,ESTC
03425902,UTZ
03426001,OCCI
03426601,LOGC
03428701,GMDA
03429801,EIC
03430001,VRRM
03430901,STNE
03432602,XM
03432701,VAPO
03433001,AMK
03433701,ETRN
03433801,RBKB
03434201,AXNX
03434602,AMCI
03437601,ALYA
03438201,AVCO
03439601,SG
03441001,MRNA
03441201,USWS
03441401,ALTM
03441501,BCSF
03441801,NFE
03442001,MDRR
03443901,WTRH
03444301,DOW
03444601,SI
03444701,BYND
03446601,ANDAU
03446602,ANDA
03446701,RVLV
03446901,AGE
03447802,MNCL
03450502,TMTS
03452801,MLND
03454402,GMHI
03456001,ATIF
03456201,ORGO
03456601,HOTH
03457801,GOSS
03458001,MTC
03458401,PHUN
03458701,HARP
03460001,TCRR
03460102,RMG
03460901,PSTX
03461001,PBTS
03461301,SLGG
03461502,ACAM
03461601,ALEC
03461801,BCOW
03462101,YCBD
03463601,FOXA
03463602,FOX
03464001,KLDO
03470901,SEEL
03474601,CYCN
03475001,WTRE
03476501,CVET
03476601,WORX
03481602,HCAC
03482502,THCB
03483401,SOLY
03485401,SWAV
03487301,LYFT
03488201,SILK
03488301,DTIL
03491001,LSPD
03491501,BHAT
03491901,TW
03492001,HAPP
03492901,XFOR
03493701,FSEA
03493801,RMBI
03493901,PBFS
03494101,TH
03494201,PDSB
03494501,BIOX
03494603,RPLA
03495301,PLMR
03495401,CHNG
03495501,PD
03495601,DSSI
03500401,MNRL
03500501,ZM
03500601,TPTX
03500801,ENLV
03500901,GNLN
03501301,PINS
03501401,HOOK
03501801,GHSI
03503001,PSTL
03503501,KTB
03503801,TUFN
03505302,FREE
03505401,TRVI
03505501,SCPL
03505601,ALC
03506201,TMDX
03506501,AVTR
03507701,UBER
03507801,RRBI
03507902,AGBA
03508901,AXLA
03509001,NXTC
03509101,APLT
03509901,MEC
03510001,MIST
03510101,SPFI
03510201,CRTX
03510401,SONM
03512001,FSLY
03512203,LCA
03513301,WORK
03513403,GXGX
03513601,IDYA
03515301,KXIN
03515401,CDAK
03515801,PSN
03516801,CTVA
03518201,CRWD
03521001,MWK
03521101,CLVT
03522201,FVRR
03525401,PSNL
03525501,STOK
03526401,BBIO
03526601,PRVL
03526701,AKRO
03527001,BCEL
03527901,ADPT
03528001,MORF
03528701,CHWY
03528801,REAL
03528902,SMMC
03529001,KRTX
03530501,VERY
03530601,INBX
03530702,HYAC
03530804,GIX
03532001,ONCT
03532101,EDSA
03532702,CCX
03532902,THCA
03535401,KERN
03535801,LMPX
03536701,ISUN
03536902,SCPE
03537301,CMBM
03537401,MDLA
03537501,MIRM
03537601,FULC
03537701,PHR
03537801,AFYA
03539101,HCAT
03539501,NOVA
03539601,CSTL
03540204,OAC
03540301,CNSP
03540401,PROS
03540502,ZGYH
03541102,SBE
03541601,ANVS
03542201,GBS
03542301,KRUS
03542901,RAPT
03543001,SNDL
03544701,DT
03545101,ONEW
03545501,CFB
03547101,OPRT
03547701,SLRX
03548101,HQI
03548303,THBR
03548902,SSPK
03549001,NSCO
03549401,CLEU
03549701,NVST
03554301,OPCH
03554401,INMD
03555201,AESE
03558301,MDIA
03559102,BSPE
03560001,SWTX
03560101,STSA
03560201,SDC
03560303,APXT
03560401,NET
03561101,TFFP
03561201,GFL
03561301,INDO
03561401,CRNC
03561701,PING
03562001,DDOG
03562103,EXPC
03562203,NPA
03562701,PTON
03563001,VIE
03563201,BBI
03563801,VIR
03563901,IGMS
03564001,TXG
03564201,PNTG
03564601,BSBK
03564701,FREQ
03564801,APRE
03564901,ADCT
03566401,MNPR
03568401,BRBR
03568801,BSMQ
03570801,PGNY
03570902,SRAC
03571201,OCGN
03571401,BEAM
03571502,LATN
03572701,CABA
03572801,PHAT
03572901,FDMT
03573203,GLEO
03574301,DCBO
03574604,DFNS
03574701,OYST
03575901,HBT
03576102,MCMJ
03576801,GRTX
03577601,ETNB
03577703,SFTW
03577804,FSRV
03577901,TELA
03578001,CNTG
03578101,VEL
03578303,JIH
03578402,GRNV
03579301,PINE
03579401,SITM
03579601,BXRX
03580801,SPCE
03581001,GTEC
03581401,PHGE
03582903,CHPM
03583003,ALUS
03583402,PTAC
03583501,QLI
03585001,VERO
03585201,AHCO
03585402,AMHC
03585901,OCG
03586701,BRMK
03586801,BILL
03587401,REYN
03588001,BWMX
03588101,XP
03588201,BIPC
03588902,LIVK
03589101,ZCMD
03590702,CIIC
03590901,KLR
03592201,SPT
03592301,YGMZ
03595801,ADTX
03595901,UK
03596701,GRIL
03597801,ARNC
03598201,IMVT
03599301,BROG
03600301,OBLG
03600501,AEI
03600604,SCVX
03601401,NRBO
03601602,GNRS
03601701,TIRX
03602402,NBAC
03602501,ONEM
03602801,ARQT
03603701,NYC
03604401,TARA
03604602,IPV
03604901,PPD
03605001,CSPR
03605101,SDGR
03605201,BDTX
03605301,NREF
03608301,RVMD
03608401,FTHM
03609303,GHIV
03609403,CCAC
03610901,BMEZ
03613301,CCAP
03613904,DMYT
03614001,PASG
03615301,POWW
03615702,ESSC
03617501,VRT
03618001,PAE
03619001,OTIS
03619101,CARR
03619301,AZEK
03620301,VNT
03620401,IMRA
03620503,LSAC
03620601,ALTG
03621101,GSMG
03623401,SLQT
03623601,NARI
03623703,DFPH
03626001,LUNG
03626103,IPOB
03626203,IPOC
03626301,ACCD
03626401,ORIC
03627403,CGRO
03627504,LOAK
03627601,NLSP
03627802,ROCH
03629301,GDYN
03629502,BRLI
03629802,CHAQ
03629903,ETWO
03630001,LYRA
03630101,ZNTL
03630201,AYLA
03630901,MSGE
03632703,SOAC
03632801,KROS
03632901,IGIC
03633301,LUMO
03634402,GIK
03634801,METX
03634901,HCDI
03635601,SONN
03635701,CRKN
03639401,LTRN
03639901,GOED
03640401,DKNG
03640901,EDTK
03641601,EBON
03641806,JWS
03641901,NOVSU
03641902,NOVS
03643803,LGVW
03646201,SJ
03646302,WPF
03646401,PLRX
03646501,KRBP
03647203,HEC
03647301,RNA
03647401,RPRX
03647501,QLGN
03649401,FOUR
03649502,MCAC
03649601,AMTI
03650001,SQFT
03650601,TMBR
03651201,VRM
03651501,ATCX
03652501,HSTO
03653001,VIRI
03653501,AYRO
03653601,LRMR
03655001,ACEL
03655501,FMTX
03655601,RPTX
03655705,TREB
03655801,GLSI
03656501,NKLA
03657101,FUSN
03657201,AKUS
03657704,FUSE
03659801,LPRO
03659901,GBIO
03660001,PCVX
03660705,GSAH
03660901,FBRX
03661301,FSKR
03661402,PANA
03661502,PTK
03661901,PROG
03663101,RACA
03663201,JUPW
03663301,EBC
03663501,GOCO
03663601,TIG
03663703,GRCY
03664101,RXT
03664201,NKTX
03664303,PSTH
03666001,BLI
03667701,RLAY
03667803,CPSR
03667901,ITOS
03668003,AACQ
03668803,MLAC
03669101,IAC
03669201,LMND
03670001,IMTX
03670101,HOFV
03670401,ALXO
03670501,PAND
03670902,PSAC
03671101,NCNO
03671202,DEH
03671304,DMYD
03671602,ACEV
03671701,JAMF
03671801,MEG
03671903,GOAC
03672001,VSTA
03672201,RKT
03672601,VITL
03672701,VMAR
03672801,OSH
03673203,ETAC
03673302,VMAC
03673403,NHIC
03673501,KBNT
03674203,DGNR
03674801,DMS
03675102,HPX
03675202,DFHT
03675401,BIGC
03675502,ACND
03675603,CCIV
03675701,AFIB
03675803,PRPB
03675901,AUVI
03676701,NRIX
03676801,ANNX
03676901,INZY
03677502,ERES
03677601,HSAQ
03677701,NTST
03677803,HOL
03677901,CMPI
03678002,YAC
03678103,BOWX
03678202,KSMT
03678301,ARYA
03678601,ALVR
03678701,IKT
03678801,DCT
03679001,BEPC
03679503,FAII
03679601,FSDC
03679702,NSH
03680803,LCAP
03681803,STPK
03681901,KYMR
03682002,BTAQ
03682302,GRSV
03682401,PRFX
03682601,AOUT
03682801,CVAC
03684403,CAPA
03684701,HRMY
03684802,PAIC
03685003,HZAC
03685103,AONE
03685203,PIAI
03685301,MAXN
03685701,NNOX
03686103,FST
03686301,AMST
03686702,NGA
03686802,CMLF
03687003,CFII
03687102,NMMC
03687203,FTOC
03687702,TWCT
03688003,BFT
03688102,OTRA
03688203,SVAC
03688303,TWND
03688403,FIII
03688501,OM
03689601,SUMO
03689701,HPK
03689801,U
03690201,VTRU
03690303,INAQ
03690402,GWAC
03690703,LEAP
03691001,PLTR
03691101,DYN
03691402,FGNA
03691501,ATHA
03691801,GB
03692901,LNSR
03693401,BCTG
03694501,FROG
03694901,COGT
03695001,AMWL
03695102,ENPC
03695201,MTCR
03695802,RTP
03696401,ASAN
03696503,AGC
03696701,BNL
03696902,SNPR
03697003,BSN
03697301,PTVE
03697602,ASAQ
03697704,SEAH
03697802,AHAC
03697903,IMPX
03698003,SAII
03698103,SBG
03698303,VGAC
03698501,AZYO
03698701,ACET
03698803,MAAC
03698901,LSF
03699002,STWO
03699102,VYGG
03701301,TSHA
03701402,FCAC
03701502,ACTC
03701801,HUDI
03701901,AVO
03702002,DCRB
03702102,VSPR
03702202,NBA
03702301,GDRX
03702402,VIH
03702602,ASPL
03703002,BHSE
03703303,TPGY
03703404,PACE
03703501,IMNM
03703601,PMVP
03703703,QELL
03703803,LCY
03703902,BTWN
03705302,PDAC
03705401,ASO
03705602,IGAC
03705702,PIPP
03706201,GRAY
03706301,PRLD
03706402,RCHG
03706502,FTIV
03706602,YSAC
03706802,VACQ
03707002,CLII
03707102,TEKK
03707202,GNPK
03707302,SV
03707403,IPOD
03707503,IPOF
03707601,BSY
03707702,ALTU
03707802,VCVC
03707903,APSG
03708001,EAR
03708101,CCCC
03708201,TARS
03708301,ONCR
03708401,ALGS
03708602,MACU
03709001,CRSR
03709103,HIGA
03710201,KRON
03710501,SPRB
03710601,VLDR
03710903,NGAC
03711001,STTK
03711103,IPOE
03711201,EQOS
03711304,FMAC
03712603,AVAN
03712702,IACA
03713001,THRY
03713302,LFTR
03713401,BDSX
03713501,FHTX
03713602,XPOA
03714602,MOTN
03714801,MAX
03715001,ROOT
03715302,DBDR
03715402,EUCR
03716102,BWAC
03716302,ARBG
03716403,RICE
03716502,RMGB
03716703,EMPW
03716801,KDNY
03717002,CAS
03718001,MCFE
03718201,HYLN
03718403,ATAC
03718601,GHLD
03718701,PRAX
03718801,MPLN
03719002,MUDS
03719102,DSAC
03720001,ARRY
03720601,FVAM
03721301,SFT
03721401,CURI
03723001,TTCF
03723101,PAYA
03723202,TMPM
03723401,WNW
03723503,CTAC
03723602,ADOC
03723702,ACAC
03723902,HZON
03724001,HLXA
03724301,BLSA
03724702,ACIC
03725202,SRSA
03725302,SPNV
03725401,MSP
03725802,IIAC
03726002,SGAM
03726102,CFAC
03726801,RIDE
03726903,FTCV
03727302,BOAC
03727402,CHFW
03727501,CERE
03728201,SQZ
03728303,HAAC
03728401,LESL
03728502,STIC
03728804,BREZ
03729001,VVOS
03729102,LUXA
03729201,AVIR
03729301,GATO
03729502,AJAX
03730401,EZGO
03730501,NGMS
03730602,DMYI
03730702,OCA
03730802,NOAC
03730901,ALGM
03731001,GLTO
03731801,FSR
03732202,CND
03732501,OCUP
03732701,TLMD
03733203,CONX
03733702,BENE
03733801,SHC
03733901,JYAC
03734402,EQD
03735001,ATNF
03735102,OACB
03735401,MRVI
03735601,DGNS
03735701,UPST
03736102,TSIA
03736601,TRIT
03737203,PHIC
03737303,ZNTE
03737601,TBA
03738201,CNXC
03739201,EOSE
03739601,MDVL
03740401,GCMG
03740502,SPFR
03740601,LSAQ
03740701,MP
03741201,OLMA
03741301,AFRM
03741401,CERT
03741502,RTPZ
03741602,LNFA
03742001,DASH
03742501,SEER
03742601,ID
03742802,TINV
03743302,SPRQ
03743402,FRX
03744501,AAN
03744901,QS
03746001,ABNB
03746102,DDMX
03747102,TACA
03747203,RSVA
03747301,PTPI
03747802,NEBC
03748001,MASS
03748202,DWIN
03748302,PTIC
03748601,KNTE
03748801,SGTX
03748901,AIRC
03749001,LAZR
03749202,LOKB
03749302,FPAC
03749402,HTPA
03749501,SBTX
03749602,HMCO
03750201,WOOF
03750601,RAACU
03751001,PUBM
03751701,AI
03751901,OPEN
03752001,HTOO
03752701,ABCL
03752902,ROCC
03753401,RVPH
03753701,DM
03754101,BCAB
03755901,CLVR
03756001,POSH
03756101,AGCB
03756201,SKLZ
03756902,ATA
03757601,GOEV
03758302,SVFA
03758701,ASLE
03758801,YMTX
03759201,VINC
03759301,PRCH
03759401,XL
03761701,RMO
03761901,GNOG
03762301,RSI
03763001,DNMR
03763301,CLNN
03764001,ENVB
03764601,SHLS
03767001,BTNB
03767201,MNTK
03767301,BMTX
03767401,MSGM
03767501,CGEM
03767801,VINP
03768001,OCDX
03770101,OMEG
03771101,CLOV
03771301,LSEA
03772301,TRIN
03774001,BTRS
03775101,DRVN
03775201,PLTK
03776301,UWMC
03777601,PAX
03778401,HMPT
03779301,DFH
03779901,HCAQ
03781801,CLRMU
03785101,HIMS
03786101,LOTZ
03787001,MIT.U
03789501,CGNT
03789601,AGFY
03790201,BLUA.U
03790601,TLGA.U
06080001,SBGI
06080101,SCKT
06090001,DISH
06090201,HA
06091101,NHTC
06091401,LSI
06092303,PLAY
06093101,SYX
06097901,WAB
06098301,AMRB
06100401,ACTG
06102801,WSTG
06103001,DSWL
06103401,TK
06105501,AUBN
06107701,GVP
06112201,DIT
06112901,RWT
06114001,WINT
06115303,EAF
06115502,AAWW
06116302,SHO
06117901,KFRC
06118101,IART
06118801,SVC
06128501,BTN
06130201,ACGL
06132101,SMSI
06132501,MD
06135601,NOVT
06138001,ERIE
06138801,RE
06139901,MYGN
06140601,RNR
06140801,THG
06141801,RICK
06142001,POOL
06145201,BAP
06148301,DVA
06148701,BANR
06149001,OPK
06149401,HSIC
06149601,MLSS
06151901,SWM
06156201,AEIS
06156701,EL
06157401,WAT
06158101,SAM
06158501,FFIC
06158601,IMH
06158701,IVAC
06159101,NTAP
06163501,NWPX
06165501,NVAX
06167601,CTXS
06168501,NUAN
06169301,HTLF
06170901,SMID
06171101,TGTX
06171201,BDR
06173201,MSM
06173501,SGU
06173901,HIG
06174301,KFS
06175001,NYMX
06175901,CLB
06176601,ASTC
06181101,SCCO
06181501,BYFC
06183601,TTNP
06187001,OTEX
06189901,IDRA
06197101,ENG
06205701,WYY
06207201,APT
06212301,PBHC
06213901,PLBC
06216801,IRIX
06216901,LNDC
06220401,TGC
06221301,USAT
06221701,LPTH
06222101,CMCO
06224301,UNTY
06226201,FORD
06226301,ALXN
06226601,CSGS
06229001,REV
06230201,SGRP
06233701,IAG
06237401,IRM
06237801,HUBG
06239603,IDT
06247501,ABUS
06249401,PRGX
06249801,ELLO
06250101,SPH
06251601,CENX
06252501,AIM
06254901,KVHI
06255301,OCC
06258201,ALJJ
06259201,PLX
06261801,CWCO
06262601,EPM
06264007,LORL
06264601,CWBC
06265401,SASR
06266601,STRM
06268905,TRV
06272301,TCX
06273201,SYKE
06274501,JAKK
06282301,FCN
06289501,PFBI
06289701,TUP
06291901,MFIN
06292101,NBIX
06295601,BOSC
06296502,SSNC
06297901,SBSI
06300001,RUSHB
06300002,RUSHA
06303001,CASI
06305801,SBFG
06308001,ANSS
06313501,DCOM
06313901,TRQ
06317201,FDS
06317801,PROV
06318501,CHKP
06318601,QGEN
06322401,CVCY
06323201,OCFC
06328801,FFG
06329001,PEGA
06333801,STRA
06338801,WHLM
06340501,GERN
06341701,TTEC
06342201,LAMR
06344701,GES
06345401,AWRE
06345601,CSV
06352001,TACT
06352701,SRCL
06353101,MVIS
06354101,MMAC
06356201,AEZS
06359601,WLFC
06363901,OCN
06364301,ANF
06364501,ENDP
06365001,SPPI
06370001,ATRS
06370801,DVD
06372501,WTBA
06373901,BJRI
06376301,HIBB
06378101,WTFC
06384701,PAG
06386301,USNA
06387601,TGI
06389201,NOV
06392701,UNFI
06393001,BBQ
06393801,SEAC
06395205,HCHC
06398601,PLUS
06402801,NUS
06403001,STLD
06406101,FORR
06406301,GEL
06408801,VSAT
06412101,HIHO
06416301,DPW
06416601,DGX
06417501,LAD
06419301,EMCF
06422301,DXPE
06422801,UBFO
06422901,PTRS
06425401,HLIO
06427501,CALM
06427801,ELTK
06430201,NSP
06430601,KRC
06432701,CERS
06433401,VCEL
06434401,MTN
06435501,GOGL
06435601,CIEN
06438901,SLGN
06441001,KMX
06448801,CLWT
06451501,CTIC
06452301,APWC
06453601,EEFT
06454701,SSB
06456801,GIFI
06463001,TTWO
06463701,EMKR
06464501,BKYI
06469001,ALV
06469901,FBC
06471701,INM
06474502,KNL
06476601,RMBS
06476801,AMZN
06477501,DNN
06479101,WILC
06479401,UCBI
06479601,MTSL
06482101,ARE
06485301,QRVO
06485701,SRPT
06489101,RL
06490101,MMS
06491501,INTT
06492501,BXP
06492901,SLP
06493401,INDT
06497901,PPBI
06499701,FIX
06500601,HLX
06500901,AROC
06501101,HSKA
06502101,EGHT
06503601,QUIK
06505001,GLBZ
06508401,CXW
06510601,OZK
06510801,JLL
06517601,EVBN
06522601,QADB
06522602,QADA
06522801,UMPQ
06523501,DHIL
06527502,BFAM
06528601,AEHR
06529001,SLG
06534301,PSMT
06534401,VTSI
06536501,NICK
06537401,OMEX
06537601,SIGA
06538001,ESLT
06539901,MTOR
06540601,PETS
06541701,YUM
06542101,FARO
06543001,PLCE
06546001,RDCM
06546701,FCCY
06550001,NAT
06554001,UEPS
06554801,CAC
06555201,INVE
06555601,NLY
06558702,NRC
06559001,SRI
06560501,RBA
06560701,OSIS
06560901,CHRW
06561501,CHH
06564001,CSR
06567101,DRQ
06567501,OEG
06568901,MBWM
06570201,CWST
06571001,EPR
06571801,GPI
06573201,CSU
06576501,CTIB
06577201,MTD
06579601,MOFG
06583101,SAH
06585001,CTHR
06588601,AMG
06589601,GEOS
06589901,RNWK
06590501,BASI
06592102,AUMN
06594401,ASRT
06595801,CFFI
06598601,BB
06601601,INGR
06603201,POWI
06606501,URI
06608501,AAIC
06615501,NWFL
06615801,OVLY
06621001,LCNB
06623501,HOPE
06626101,LIVE
06628501,HFWA
06628601,TSBK
06628801,MPB
06629001,SCS
06630101,ACY
06631301,OPOF
06632601,DSGX
06635401,WPC
06635501,FXNC
06636601,RMTI
06636801,VRSN
06637101,IESC
06637901,PRDO
06639301,MRCY
06639401,PFIS
06640501,GPL
06644601,PWR
06645301,COFS
06650401,CBAN
06658601,CNXN
06658801,SRDX
06659701,FUSB
06659901,WDR
06660201,CIX
06665401,ANH
06668601,OSPN
06669701,INO
06673101,FHI
06692901,TPB
10024303,AMCR
10087303,NLSN
10197301,TRMD
10269602,LOGI
10443201,NCLH
10536501,AMT
10539401,PAYS
10553801,BSRR
10561601,BRBS
10566101,KL
10567001,BRKL
10586101,WPM
10589201,MTA
10593601,COLM
10610001,CYTH
10611201,NGD
10612601,APDN
10620301,SA
10635101,EXN
10640401,FBSS
10648601,PLM
10703201,THM
10709801,FSM
10713001,KIQ
10724501,EXK
10725801,SMTS
10732501,MCBC
10735001,EMX
10742301,MSVB
10744601,NTWK
10763701,NAK
10771001,OR
10771201,UUUU
10778101,HBM
10781701,PGC
10784301,MRKR
